inspect1,inspect2,interval,x0,x1,x2
1,2,7,1,0.40625,0.098969348
1,3,7,1,0.40625,0.098969348
1,2,7,1,0.40625,0.098969348
1,2,7,1,0.40625,0.098969348
1,1,7,1,0.2375,0.098969348
1,1,7,1,0.125,0.098969348
1,2,7,1,0.30625,0.098969348
1,2,7,1,0.40625,0.098969348
1,2,7,1,0.40625,0.107651809
1,2,7,1,0.40625,0.107651809
1,2,7,1,0.40625,0.107651809
1,2,7,1,0.40625,0.107651809
1,2,7,1,0.40625,0.107651809
1,2,7,1,0.40625,0.107651809
1,2,7,1,0.40625,0.107651809
1,2,7,1,0.40625,0.107651809
1,1,7,1,0.40625,0.107651809
1,2,7,1,0.40625,0.079275421
1,1,7,1,0.40625,0.079275421
1,1,7,1,0.40625,0.079275421
1,2,7,1,0.40625,0.079275421
1,1,7,1,0.40625,0.079275421
1,1,7,1,0.40625,0.079275421
1,1,7,1,0.40625,0.079275421
1,1,7,1,0.40625,0.079275421
1,2,7,1,0.40625,0.079275421
1,1,7,1,0.40625,0.079275421
1,1,7,1,0.40625,0.079275421
1,1,3,1,0.35178125,0.079275421
1,1,3,1,0.40625,0.079275421
1,1,3,1,0.4078125,0.079275421
1,1,3,1,0.40625,0.079275421
1,1,3,1,0.40625,0.079275421
1,1,3,1,0.40625,0.079275421
1,2,3,1,0.40625,0.079275421
1,1,3,1,0.3975,0.079275421
1,2,3,1,0.39375,0.079275421
1,1,3,1,0.39625,0.079275421
1,1,3,1,0.390625,0.079275421
1,2,3,1,0.396875,0.079275421
1,2,3,1,0.3953125,0.079275421
1,2,3,1,0.3953125,0.079275421
1,3,3,1,0.396875,0.079275421
1,2,3,1,0.4,0.079275421
1,2,3,1,0.4015625,0.079275421
1,2,3,1,0.396875,0.079275421
1,2,3,1,0.39921875,0.079275421
1,2,3,1,0.39853125,0.079275421
1,1,3,1,0.40625,0.079275421
1,1,3,1,0.40625,0.079275421
1,2,3,1,0.39853125,0.995413376
1,2,3,1,0.4,0.995413376
1,2,3,1,0.396875,0.995413376
1,2,3,1,0.39853125,0.995413376
1,2,3,1,0.39865625,0.995413376
1,2,3,1,0.4,0.995413376
1,2,3,1,0.4,0.995413376
1,2,3,1,0.396875,0.995413376
1,1,3,1,0.375,0.038807835
1,1,3,1,0.375,0.038807835
1,2,3,1,0.375,0.038807835
1,2,3,1,0.375,0.075866685
1,2,3,1,0.375,0.075866685
1,2,3,1,0.375,0.075866685
1,2,3,1,0.375,0.075866685
1,2,3,1,0.375,0.075866685
1,2,3,1,0.375,0.075866685
1,2,3,1,0.375,0.075866685
1,2,3,1,0.375,0.075866685
1,2,3,1,0.375,0.075866685
1,2,3,1,0.375,0.075866685
1,2,3,1,0.375,0.075866685
1,2,3,1,0.375,0.025199661
1,2,3,1,0.375,0.025199661
1,2,3,1,0.375,0.025199661
1,1,3,1,0.375,0.025199661
1,2,3,1,0.375,0.025199661
1,2,3,1,0.375,0.025199661
1,2,3,1,0.375,0.025199661
1,2,3,1,0.375,0.025199661
1,2,3,1,0.375,0.025199661
1,2,3,1,0.375,0.025199661
1,2,3,1,0.375,0.025199661
1,2,3,1,0.375,0.025199661
1,2,3,1,0.375,0.025199661
1,2,3,1,0.375,0.025199661
1,2,3,1,0.375,0.025199661
1,2,3,1,0.375,0.025199661
1,2,3,1,0.375,0.025199661
1,2,3,1,0.375,0.025199661
1,2,3,1,0.375,0.025199661
1,2,3,1,0.375,0.025199661
1,2,3,1,0.375,0.025199661
1,2,3,1,0.375,0.025199661
1,2,3,1,0.375,0.025199661
1,2,3,1,0.375,0.025199661
1,2,3,1,0.375,0.025199661
1,2,3,1,0.375,0.045848392
1,2,3,1,0.375,0.045848392
1,2,3,1,0.375,0.045848392
1,1,3,1,0.375,0.045848392
1,2,3,1,0.375,0.049739258
1,2,3,1,0.375,0.049796993
1,2,3,1,0.375,0.049819301
1,2,3,1,0.375,0.049846071
1,2,3,1,0.375,0.049890421
1,2,3,1,0.375,0.049935305
1,2,3,1,0.375,0.049952884
1,2,3,1,0.30175,0.03816535
1,2,3,1,0.21875,0.03816535
1,2,3,1,0.28125,0.03816535
1,2,3,1,0.375,0.03816535
1,2,3,1,0.375,0.03816535
1,2,3,1,0.375,0.03816535
1,2,10,1,0.53125,0.073760764
1,2,10,1,0.53125,0.073760764
1,2,9,1,0.53125,0.073760764
1,2,9,1,0.53125,0.073760764
1,2,9,1,0.53125,0.073760764
1,2,9,1,0.53125,0.073760764
1,2,8,1,0.53125,0.073760764
1,2,8,1,0.53125,0.073760764
1,2,6,1,0.41540625,0.029215188
1,2,6,1,0.375,0.029215188
1,1,6,1,0.375,0.029215188
1,2,6,1,0.51746875,0.029215188
1,2,6,1,0.59375,0.029215188
1,2,6,1,0.375,0.029215188
1,3,8,1,0.375,0.029215188
1,2,9,1,0.4338125,0.029215188
1,3,10,1,0.59375,0.029215188
1,2,10,1,0.375,0.029215188
1,2,10,1,0.375,0.029215188
1,3,10,1,0.375,0.029215188
1,3,10,1,0.375,0.029215188
1,3,7,1,0.375,0.029215188
1,2,9,1,0.28,0.03453353
1,2,9,1,0.3125,0.03453353
1,2,8,1,0.3125,0.240315888
1,2,8,1,0.3508125,0.240315888
1,2,9,1,0.375,0.240315888
1,2,8,1,0.375,0.240315888
1,2,10,1,0.375,0.114558515
1,2,6,1,0.375,0.114558515
1,2,11,1,0.375,0.114558515
1,2,10,1,0.375,0.114558515
1,2,11,1,0.375,0.114558515
1,2,10,1,0.375,0.081113639
1,2,8,1,0.375,0.081113639
1,2,7,1,0.3125,0.081113639
1,2,11,1,0.375,0.081113639
1,2,10,1,0.375,0.081113639
1,2,9,1,0.375,0.081113639
1,2,11,1,0.375,0.081113639
1,3,5,1,0.375,0.081113639
1,2,9,1,0.375,0.081113639
1,2,7,1,0.3125,0.081113639
1,2,7,1,0.3644375,0.081113639
1,3,7,1,0.15625,0.071761924
1,3,7,1,0.15625,0.071761924
1,3,7,1,0.15625,0.071761924
1,3,7,1,0.15625,0.071761924
1,3,7,1,0.15625,0.071761924
1,3,7,1,0.15625,0.071761924
1,2,7,1,0.03125,0.054352385
1,2,7,1,0.03125,0.054352385
1,2,5,1,0.36709375,0.054352385
1,2,5,1,0.421875,0.054352385
1,2,5,1,0.3998125,0.054352385
1,2,7,1,0.03125,0.054352385
1,3,5,1,0.390625,0.054352385
1,2,5,1,0.3125,0.054352385
1,2,7,1,0.03125,0.052460626
1,2,5,1,0.3541875,0.052460626
1,2,5,1,0.375,0.052460626
1,2,5,1,0.367375,0.052460626
1,3,7,1,0.03125,0.052460626
1,2,5,1,0.34375,0.052460626
1,2,7,1,0.03125,0.052460626
1,2,5,1,0.34375,0.052460626
1,2,7,1,0.03125,0.052460626
1,2,5,1,0.34375,0.052460626
1,2,5,1,0.34375,0.052460626
1,3,7,1,0.03125,0.052460626
1,2,5,1,0.34375,0.052460626
1,3,7,1,0.03125,0.052460626
1,2,5,1,0.34375,0.052460626
1,2,5,1,0.34375,0.052460626
1,2,5,1,0.3488125,0.052460626
1,2,5,1,0.39840625,0.052460626
1,2,5,1,0.296875,0.052460626
1,2,5,1,0.390625,0.052460626
1,2,5,1,0.515625,0.083058939
1,2,5,1,0.334375,0.083058939
1,2,5,1,0.35621875,0.083058939
1,2,5,1,0.4625,0.083058939
1,2,5,1,0.363375,0.083058939
1,2,5,1,0.340625,0.083058939
1,2,7,1,0.03125,0.083058939
1,2,7,1,0.03125,0.083058939
1,2,5,1,0.375,0.083058939
1,2,7,1,0.03125,0.083058939
1,2,5,1,0.36925,0.083058939
1,2,5,1,0.39371875,0.083058939
1,2,5,1,0.33759375,0.083058939
1,2,5,1,0.3078125,0.083058939
1,2,5,1,0.3875,0.083058939
1,2,5,1,0.35625,0.083058939
1,2,5,1,0.3375,0.083058939
1,2,5,1,0.29671875,0.083058939
1,2,5,1,0.30625,0.152411547
1,2,7,1,0.03125,0.152411547
1,2,5,1,0.375,0.152411547
1,2,5,1,0.315625,0.152411547
1,2,5,1,0.29834375,0.152411547
1,2,7,1,0.03125,0.152411547
1,2,4,1,0.571875,0.152411547
1,1,4,1,0.5689375,0.152411547
1,2,4,1,0.75625,0.152411547
1,1,4,1,0.521875,0.152411547
1,2,4,1,0.659375,0.178717708
1,2,7,1,0.03125,0.169116138
1,2,7,1,0.0625,0.089680096
1,1,7,1,0.0625,0.089680096
1,2,6,1,0.4125,0.089680096
1,1,6,1,0.4261875,0.089680096
1,2,6,1,0.40946875,0.089680096
1,2,6,1,0.428125,0.089680096
1,2,6,1,0.41709375,0.089680096
1,1,6,1,0.4423125,0.089680096
1,2,7,1,0.3125,0.089680096
1,2,7,1,0.0625,0.089680096
1,2,7,1,0.052875,0.089680096
1,2,7,1,0.0625,0.089680096
1,2,7,1,0.4375,0.089680096
1,2,7,1,0.0625,0.089680096
1,2,7,1,0.4375,0.089680096
1,2,7,1,0.4375,0.089680096
1,2,3,1,0.0625,0.089680096
1,2,3,1,0.0625,0.089680096
1,2,7,1,0.375,0.089680096
1,2,7,1,0.375,0.089680096
1,2,7,1,0.375,0.113612636
1,3,7,1,0.375,0.113612636
1,3,7,1,0.375,0.113612636
1,2,7,1,0.375,0.113612636
1,3,7,1,0.375,0.113612636
1,2,7,1,0.375,0.113612636
1,2,7,1,0.03125,0.113612636
1,2,7,1,0.03125,0.113612636
1,2,7,1,0.03125,0.113612636
1,2,7,1,0.03125,0.113612636
1,2,7,1,0.03125,0.113612636
1,2,5,1,0.25,0.067103913
1,2,5,1,0.25,0.067103913
1,2,5,1,0.25,0.067103913
1,2,5,1,0.25,0.067103913
1,2,5,1,0.25,0.067103913
1,2,5,1,0.25,0.067103913
1,2,5,1,0.25,0.067103913
1,2,5,1,0.25,0.067103913
1,2,7,1,0.375,0.833864275
1,2,7,1,0.375,0.833864275
1,2,7,1,0.375,0.833864275
1,2,7,1,0.375,0.833864275
1,3,7,1,0.375,0.833864275
1,2,7,1,0.375,0.833864275
1,2,5,1,0.375,0.833864275
1,3,5,1,0.375,0.933743809
1,2,5,1,0.375,0.933743809
1,2,5,1,0.375,0.933743809
1,2,5,1,0.375,0.933743809
1,2,3,1,0.03125,0.933743809
1,2,3,1,0.03125,0.933743809
1,2,3,1,0.03125,0.933743809
1,2,3,1,0.03125,0.933743809
1,2,3,1,0.03125,0.933743809
1,2,3,1,0.03125,0.933743809
1,2,3,1,0.03125,0.933743809
1,2,3,1,0.03125,0.933743809
1,2,3,1,0.03125,0.933743809
1,2,5,1,0.375,0.442448579
1,2,5,1,0.375,0.442448579
1,2,5,1,0.375,0.442448579
1,2,5,1,0.375,0.442448579
1,2,5,1,0.375,0.442448579
1,2,5,1,0.375,0.442448579
1,2,5,1,0.375,0.442448579
1,2,5,1,0.375,0.442448579
1,2,5,1,0.375,0.442448579
1,2,5,1,0.375,0.442448579
1,2,5,1,0.375,0.442448579
1,2,5,1,0.375,0.370204792
1,2,5,1,0.375,0.370204792
1,3,5,1,0.375,0.442448579
1,2,7,1,0.03125,0.442448579
1,2,7,1,0.03125,0.442448579
1,2,5,1,1,0.442448579
1,2,5,1,1,0.442448579
1,2,7,1,0.03125,0.442448579
1,2,5,1,1,0.442448579
1,2,7,1,0.03125,0.442448579
1,2,5,1,0.875,0.442448579
1,2,7,1,0.03125,0.442448579
1,2,5,1,0.875,0.442448579
1,2,7,1,0.03125,0.442448579
1,2,5,1,1,0.442448579
1,2,7,1,0.03125,0.442448579
1,2,5,1,1,0.442448579
1,2,7,1,0.03125,0.442448579
1,2,7,1,0.03125,0.442448579
1,3,5,1,1,0.442448579
1,1,6,1,0.15625,0.212421363
1,1,6,1,0.15625,0.212421363
1,1,6,1,0.15625,0.212421363
1,1,8,1,0.15625,0.064301968
1,2,8,1,0.15625,0.064301968
1,2,8,1,0.15625,0.064301968
1,2,8,1,0.15625,0.064301968
1,2,8,1,0.15625,0.064301968
1,2,8,1,0.15625,0.064301968
1,2,8,1,0.15625,0.064301968
1,2,6,1,0.15625,0.064301968
1,1,6,1,0.15625,0.064301968
1,1,6,1,0.15625,0.064301968
1,1,6,1,0.15625,0.064301968
1,1,6,1,0.15625,0.064301968
1,1,6,1,0.15625,0.064301968
1,1,6,1,0.15625,0.064301968
1,1,6,1,0.15625,0.064301968
1,2,7,1,0.15625,0.161852496
1,2,4,1,0.15625,0.161852496
1,1,5,1,0.10621875,0.161852496
1,2,7,1,0.15625,0.161852496
1,1,7,1,0.09375,0.161852496
1,2,7,1,0.15625,0.161852496
1,2,4,1,0.09375,0.161852496
1,2,7,1,0.09375,0.161852496
1,2,4,1,0.09375,0.112042118
1,1,7,1,0.09375,0.112042118
1,1,7,1,0.09375,0.112042118
1,1,7,1,0.09375,0.112042118
1,2,5,1,0.13003125,0.112042118
1,1,7,1,0.15625,0.112042118
1,2,7,1,0.15625,0.112042118
1,2,7,1,0.09375,0.112042118
1,1,7,1,0.09375,0.112042118
1,2,3,1,0.1435,0.112042118
1,2,7,1,0.09375,0.112042118
1,1,7,1,0.09375,0.112042118
1,1,7,1,0.11325,0.112042118
1,1,7,1,0.09375,0.112042118
1,2,7,1,0.09375,0.112042118
1,1,14,1,0.15625,0.104037835
1,2,4,1,0.15625,0.104037835
1,2,9,1,0.15625,0.104037835
1,2,9,1,0.15625,0.104037835
1,3,14,1,0.15625,0.078954178
1,2,14,1,0.15625,0.078954178
1,2,14,1,0.15625,0.042760898
1,3,14,1,0.15625,0.042760898
1,1,14,1,0.15625,0.042760898
1,5,4,1,0.375,0.007727658
1,4,4,1,0.375,0.007727658
1,4,3,1,0.46875,0.007727658
1,3,3,1,0.46875,0.007727658
1,4,3,1,0.46875,0.007727658
1,3,3,1,0.46875,0.007727658
1,3,3,1,0.46875,0.007727658
1,4,3,1,0.46875,0.007727658
1,3,3,1,0.09375,0.024173471
1,2,3,1,0.09375,0.024173471
1,4,7,1,0.375,0.024173471
1,5,7,1,0.375,0.024173471
1,4,7,1,0.375,0.024173471
1,5,7,1,0.375,0.002141614
1,4,7,1,0.375,0.08727078
1,5,7,1,0.375,0.08727078
1,4,7,1,0.375,0.08727078
1,4,7,1,0.375,0.08727078
1,5,7,1,0.375,0.08727078
1,4,7,1,0.375,0.023959309
1,2,7,1,0.09375,0.026154464
1,2,7,1,0.09375,0.026154464
1,2,3,1,0.09375,0.026154464
1,2,3,1,0.09375,0.026154464
1,3,6,1,0.09375,0.059090706
1,3,6,1,0.09375,0.059090706
1,3,6,1,0.09375,0.059090706
1,3,5,1,0.09375,0.059090706
1,3,29,1,0.0625,0.058876545
1,4,7,1,0.0625,0.058876545
1,3,7,1,0.0625,0.058876545
1,4,7,1,0.0625,0.058876545
1,4,7,1,0.0625,0.058876545
1,3,7,1,0.0625,0.058876545
1,4,7,1,0.0625,0.058876545
1,4,7,1,0.0625,0.058876545
1,5,7,1,0.0625,0.058876545
1,4,7,1,0.0625,0.058876545
1,4,7,1,0.0625,0.058876545
1,4,7,1,0.0625,0.058876545
1,5,7,1,0.0625,0.058876545
1,5,6,1,0.0625,0.058876545
1,3,6,1,0.0625,0.058876545
1,3,6,1,0.0625,0.058876545
1,3,6,1,0.0625,0.058876545
1,4,7,1,0.0625,0.058876545
1,3,7,1,0.0625,0.058876545
1,5,7,1,0.0625,0.058876545
1,5,7,1,0.0625,0.058876545
1,4,29,1,0.0625,0.049988846
1,5,29,1,0.0625,0.049988846
1,4,29,1,0.0625,0.049988846
1,4,29,1,0.0625,0.049988846
1,3,13,1,0.21875,0.049988846
1,3,13,1,0.21875,0.049988846
1,3,7,1,0.09375,0.049988846
1,3,7,1,0.09375,0.049988846
1,3,3,1,0.09375,0.049988846
1,3,5,1,0.09375,0.048525409
1,3,17,1,0.09375,0.048525409
1,5,29,1,0.0625,0.048525409
1,4,12,1,0.0625,0.048525409
1,4,3,1,0.0625,0.048525409
1,4,3,1,0.0625,0.048525409
1,5,3,1,0.0625,0.048525409
1,4,3,1,0.0625,0.048525409
1,4,3,1,0.0625,0.048525409
1,4,3,1,0.0625,0.048525409
1,5,3,1,0.0625,0.048525409
1,3,7,1,0.21875,0.045063133
1,2,7,1,0.21875,0.045063133
1,2,7,1,0.21875,0.045063133
1,3,7,1,0.0625,0.045063133
1,3,7,1,0.21875,0.045063133
1,3,7,1,0.21875,0.045063133
1,2,7,1,0.21875,0.045063133
1,3,7,1,0.0625,0.045063133
1,4,7,1,0.0625,0.045063133
1,3,7,1,0.0625,0.045063133
1,3,7,1,0.0625,0.045063133
1,2,7,1,0.21875,0.045063133
1,2,7,1,0.0625,0.045063133
1,2,7,1,0.21875,0.045063133
1,3,7,1,0.21875,0.045063133
1,2,7,1,0.21875,0.045063133
1,2,7,1,0.21875,0.045063133
1,2,7,1,0.21875,0.045063133
1,3,7,1,0.21875,0.045063133
1,2,7,1,0.21875,0.045063133
1,2,7,1,0.21875,0.045063133
1,2,7,1,0.21875,0.045063133
1,2,7,1,0.21875,0.045063133
1,2,7,1,0.0625,0.045063133
1,3,7,1,0.0625,0.045063133
1,3,7,1,0.0625,0.045063133
1,3,7,1,0.0625,0.045063133
1,3,7,1,0.21875,0.045063133
1,3,7,1,0.21875,0.045063133
1,2,7,1,0.21875,0.045063133
1,2,7,1,0.0625,0.045063133
1,3,7,1,0.0625,0.045063133
1,3,7,1,0.0625,0.045063133
1,3,7,1,0.21875,0.045063133
1,2,6,1,0.21875,0.045063133
1,2,4,1,0.21875,0.045063133
1,3,4,1,0.21875,0.036684067
1,2,4,1,0.21875,0.036684067
1,3,4,1,0.21875,0.036684067
1,2,4,1,0.21875,0.036684067
1,2,4,1,0.21875,0.036684067
1,3,7,1,0.0625,0.045063133
1,2,7,1,0.0625,0.045063133
1,3,4,1,0.21875,0.036684067
1,3,4,1,0.21875,0.036684067
1,2,4,1,0.21875,0.036684067
1,3,29,1,0.375,0.001543747
1,3,29,1,0.375,0.001543747
1,4,29,1,0.375,0.001543747
1,3,29,1,0.375,0.001543747
1,4,29,1,0.375,0.001543747
1,4,29,1,0.375,0.001543747
1,4,29,1,0.375,0.001543747
1,3,29,1,0.375,0.001543747
1,4,29,1,0.375,0.001543747
1,4,29,1,0.375,0.001543747
1,3,29,1,0.375,0.001543747
1,4,29,1,0.375,0.002409316
1,4,29,1,0.375,0.006514077
1,4,29,1,0.375,0.006514077
1,4,29,1,0.375,0.006514077
1,3,29,1,0.375,0.006514077
1,4,29,1,0.375,0.006514077
1,4,29,1,0.375,0.002409316
1,5,29,1,0.375,0.002409316
1,4,29,1,0.375,0.002409316
1,4,29,1,0.375,0.002409316
1,4,29,1,0.375,0.002409316
1,4,29,1,0.375,0.002409316
1,4,29,1,0.375,0.002409316
1,3,29,1,0.375,0.002409316
1,4,29,1,0.375,0.002409316
1,3,29,1,0.375,0.002409316
1,4,29,1,0.375,0.00313104
1,4,29,1,0.375,0.004033373
1,5,29,1,0.375,0.004033373
1,5,29,1,0.375,0.004033373
1,5,29,1,0.375,0.004033373
1,5,29,1,0.375,0.004033373
1,4,29,1,0.375,0.004033373
1,4,29,1,0.375,0.004033373
1,4,29,1,0.375,0.004033373
1,5,29,1,0.375,0.004033373
1,5,29,1,0.375,0.004033373
1,5,29,1,0.375,0.004033373
1,4,29,1,0.375,0.004860304
1,5,29,1,0.375,0.006514077
1,4,29,1,0.375,0.006514077
1,4,29,1,0.375,0.006514077
1,5,29,1,0.375,0.006514077
1,4,29,1,0.375,0.006514077
1,3,7,1,0.0625,0.046972739
1,3,7,1,0.0625,0.046972739
1,3,7,1,0.0625,0.046972739
1,3,7,1,0.0625,0.731450497
1,2,29,1,0.3125,0.731450497
1,2,29,1,0.3125,0.731450497
1,4,7,1,0.0625,0.731450497
1,2,29,1,0.3125,0.731450497
1,2,6,1,0.09375,0.321108285
1,3,5,1,0.09375,0.321108285
1,3,5,1,0.0625,0.321108285
1,2,7,1,0.0625,0.321108285
1,3,8,1,0.09375,0.321108285
1,2,8,1,0.09375,0.321108285
1,3,8,1,0.09375,0.321108285
1,2,8,1,0.0625,0.260268594
1,2,6,1,0.09375,0.321108285
1,2,7,1,0.09375,0.260268594
1,3,5,1,0.09375,0.260268594
1,2,5,1,0.09375,0.260268594
1,3,5,1,0.0625,0.260268594
1,2,5,1,0.09375,0.260268594
1,2,5,1,0.09375,0.260268594
1,2,5,1,0.09375,0.260268594
1,2,5,1,0.09375,0.260268594
1,3,7,1,0.09375,0.321108285
1,2,5,1,0.09375,0.260268594
1,2,5,1,0.09375,0.19750145
1,2,5,1,0.09375,0.19750145
1,3,7,1,0.09375,0.321108285
1,2,5,1,0.09375,0.19750145
1,2,5,1,0.0625,0.19750145
1,3,5,1,0.0625,0.19750145
1,3,5,1,0.0625,0.19750145
1,2,5,1,0.0625,0.184214518
1,2,5,1,0.09375,0.184214518
1,2,5,1,0.09375,0.184214518
1,3,5,1,0.0625,0.321108285
1,4,5,1,0.15625,0.061937269
1,3,5,1,0.15625,0.061937269
1,4,5,1,0.15625,0.061937269
1,3,5,1,0.15625,0.061937269
1,3,5,1,0.15625,0.061937269
1,4,5,1,0.15625,0.061937269
1,3,5,1,0.09375,0.061937269
1,2,5,1,0.09375,0.061937269
1,3,5,1,0.09375,0.061937269
1,2,5,1,0.09375,0.061937269
1,2,5,1,0.09375,0.061937269
1,2,5,1,0.0625,0.061937269
1,2,5,1,0.0625,0.061937269
1,2,5,1,0.09375,0.061937269
1,2,5,1,0.09375,0.061937269
1,2,5,1,0.21875,0.061937269
1,2,5,1,0.21875,0.061937269
1,2,5,1,0.21875,0.061937269
1,2,5,1,0.09375,0.061937269
1,2,5,1,0.09375,0.061937269
1,2,5,1,0.09375,0.061937269
1,2,5,1,0.09375,0.061937269
1,2,5,1,0.09375,0.061937269
1,2,5,1,0.09375,0.061937269
1,2,5,1,0.09375,0.061937269
1,2,5,1,0.09375,0.061937269
1,2,7,1,0.21875,0.061937269
1,2,7,1,0.21875,0.061937269
1,2,5,1,0.09375,0.061937269
1,3,5,1,0.09375,0.061937269
1,2,5,1,0.09375,0.061937269
1,3,5,1,0.09375,0.061937269
1,2,5,1,0.09375,0.061937269
1,3,5,1,0.09375,0.061937269
1,2,5,1,0.09375,0.061937269
1,2,5,1,0.09375,0.061937269
1,2,5,1,0.09375,0.061937269
1,3,5,1,0.07828125,0.061937269
1,4,5,1,0.093,0.061937269
1,2,5,1,0.09375,0.061937269
1,3,5,1,0.09375,0.061937269
1,2,5,1,0.09375,0.061937269
1,2,5,1,0.09375,0.061937269
1,3,5,1,0.09375,0.061937269
1,3,5,1,0.09375,0.061937269
1,2,5,1,0.09375,0.061937269
1,3,5,1,0.09375,0.061937269
1,2,5,1,0.09375,0.061937269
1,3,5,1,0.09375,0.061937269
1,2,5,1,0.09375,0.061937269
1,2,5,1,0.09375,0.061937269
1,3,5,1,0.0625,0.061937269
1,2,5,1,0.09375,0.061937269
1,2,5,1,0.09375,0.061937269
1,2,5,1,0.09375,0.111765493
1,2,5,1,0.09375,0.111765493
1,4,5,1,0.09375,0.111765493
1,3,5,1,0.09375,0.111765493
1,2,5,1,0.09375,0.111765493
1,2,5,1,0.09375,0.111765493
1,2,5,1,0.09375,0.13132557
1,2,5,1,0.09375,0.13132557
1,3,5,1,0.21875,0.13132557
1,5,5,1,0.21875,0.13132557
1,4,5,1,0.21875,0.13132557
1,3,5,1,0.21875,0.13132557
1,3,5,1,0.21875,0.13132557
1,4,5,1,0.21875,0.13132557
1,4,5,1,0.21875,0.13132557
1,2,5,1,0.3125,0.13132557
1,4,5,1,0.3125,0.13132557
1,5,29,1,0.09375,0.13132557
1,5,29,1,0.09375,0.13132557
1,5,29,1,0.09375,0.13132557
1,5,29,1,0.09375,0.13132557
1,2,7,1,0.125,0.060777228
1,2,4,1,0.15625,0.060777228
1,2,4,1,0.15625,0.060777228
1,2,4,1,0.15625,0.060777228
1,2,4,1,0.15625,0.013795565
1,1,3,1,0.125,0.060777228
1,2,4,1,0.15625,0.013795565
1,2,4,1,0.15625,0.013795565
1,2,4,1,0.15625,0.013795565
1,3,3,1,0.0625,0.013795565
1,3,3,1,0.0625,0.013795565
1,2,4,1,0.15625,0.060777228
1,3,3,1,0.0625,0.013795565
1,4,3,1,0.0625,0.013795565
1,4,3,1,0.0625,0.013795565
1,3,3,1,0.0625,0.013795565
1,4,3,1,0.0625,0.013795565
1,3,3,1,0.0625,0.013795565
1,4,3,1,0.0625,0.013795565
1,3,4,1,0.15625,0.03953063
1,2,5,1,0.375,0.069566769
1,2,5,1,0.375,0.069566769
1,2,5,1,0.375,0.069566769
