   0.84972690,  0.05489599,  0.07611804,  0.00333674,  0.00508715,  0.00652133,  0.00031906,  0.00093421,  0.00306059,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00002169,  0.00000356,  0.00000195,  0.01376439,  0.06645901,  0.91974964,  0.00000002,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.08025034,  0.91974966,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.01379134,  0.06645900,  0.91974964,  0.00000002,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.08025034,  0.91974966,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,
   0.00332944,  0.00181881,  0.00317361,  0.00017193,  0.00129514,  0.00076414,  0.00122436,  0.06156518,  0.92665740,  0.00000000,
   0.00000000,  0.00004303,  0.00002652,  0.00000144,  0.00004273,  0.00000888,  0.00001422,  0.07320579,  0.92665740,  0.00000000,
   0.00000000,  0.00000000,  0.00003113,  0.00000064,  0.00000485,  0.00000859,  0.00000525,  0.00026377,  0.99968577,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00001541,  0.00000253,  0.00000139,  0.01175641,  0.06156043,  0.92666399,  0.00000002,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.07333599,  0.92666401,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.01177556,  0.06156043,  0.92666399,  0.00000002,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.07333599,  0.92666401,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,
   0.00282865,  0.00154760,  0.00269995,  0.00014624,  0.00110304,  0.00065031,  0.00107864,  0.05696518,  0.93298039,  0.00000000,
   0.00000000,  0.00003228,  0.00001992,  0.00000108,  0.00003207,  0.00000667,  0.00001106,  0.06691654,  0.93298039,  0.00000000,
   0.00000000,  0.00000000,  0.00002287,  0.00000047,  0.00000357,  0.00000631,  0.00000399,  0.00021084,  0.99975194,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00001095,  0.00000180,  0.00000099,  0.01003923,  0.05696073,  0.93298641,  0.00000002,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.06701357,  0.93298643,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.01005284,  0.05696073,  0.93298641,  0.00000002,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.06701357,  0.93298643,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,
   0.00240319,  0.00131660,  0.00229658,  0.00012437,  0.00093915,  0.00055332,  0.00094912,  0.05265640,  0.93876127,  0.00000000,
   0.00000000,  0.00002422,  0.00001496,  0.00000081,  0.00002407,  0.00000501,  0.00000859,  0.06116108,  0.93876127,  0.00000000,
   0.00000000,  0.00000000,  0.00001680,  0.00000035,  0.00000262,  0.00000464,  0.00000303,  0.00016838,  0.99980418,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000778,  0.00000128,  0.00000070,  0.00857130,  0.05265224,  0.93876677,  0.00000002,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.06123321,  0.93876679,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00858097,  0.05265224,  0.93876677,  0.00000002,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.06123321,  0.93876679,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,
   0.00204172,  0.00111990,  0.00195317,  0.00010575,  0.00079940,  0.00047070,  0.00083423,  0.04862924,  0.94404588,  0.00000000,
   0.00000000,  0.00001818,  0.00001123,  0.00000061,  0.00001806,  0.00000376,  0.00000666,  0.05589562,  0.94404588,  0.00000000,
   0.00000000,  0.00000000,  0.00001234,  0.00000026,  0.00000193,  0.00000341,  0.00000230,  0.00013435,  0.99984542,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000552,  0.00000091,  0.00000050,  0.00731685,  0.04862535,  0.94405091,  0.00000002,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.05594907,  0.94405093,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00732372,  0.04862535,  0.94405091,  0.00000002,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.05594907,  0.94405093,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,
   0.00173462,  0.00095245,  0.00166089,  0.00008991,  0.00068030,  0.00040035,  0.00073248,  0.04487266,  0.94887633,  0.00000000,
   0.00000000,  0.00001364,  0.00000843,  0.00000046,  0.00001356,  0.00000282,  0.00000516,  0.05107960,  0.94887633,  0.00000000,
   0.00000000,  0.00000000,  0.00000906,  0.00000019,  0.00000142,  0.00000250,  0.00000175,  0.00010711,  0.99987797,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000392,  0.00000065,  0.00000035,  0.00624514,  0.04486903,  0.94888093,  0.00000002,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.05111905,  0.94888095,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00625002,  0.04486903,  0.94888092,  0.00000003,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.05111905,  0.94888095,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,
   0.00147372,  0.00080994,  0.00141219,  0.00007644,  0.00057882,  0.00034047,  0.00064251,  0.04137467,  0.95329125,  0.00000000,
   0.00000000,  0.00001023,  0.00000633,  0.00000034,  0.00001017,  0.00000212,  0.00000400,  0.04667556,  0.95329125,  0.00000000,
   0.00000000,  0.00000000,  0.00000666,  0.00000014,  0.00000104,  0.00000184,  0.00000133,  0.00008533,  0.99990367,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000279,  0.00000046,  0.00000025,  0.00532977,  0.04137129,  0.95329545,  0.00000002,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.04670453,  0.95329547,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00533324,  0.04137129,  0.95329545,  0.00000003,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.04670453,  0.95329547,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,
   0.00125205,  0.00068868,  0.00120060,  0.00006498,  0.00049239,  0.00028951,  0.00056307,  0.03812264,  0.95732607,  0.00000000,
   0.00000000,  0.00000768,  0.00000475,  0.00000026,  0.00000763,  0.00000159,  0.00000309,  0.04264892,  0.95732607,  0.00000000,
   0.00000000,  0.00000000,  0.00000489,  0.00000010,  0.00000077,  0.00000135,  0.00000100,  0.00006794,  0.99992395,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000198,  0.00000033,  0.00000018,  0.00454810,  0.03811950,  0.95732991,  0.00000002,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.04267007,  0.95732993,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00455057,  0.03811950,  0.95732991,  0.00000003,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.04267007,  0.95732993,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,
   0.00106373,  0.00058551,  0.00102063,  0.00005523,  0.00041881,  0.00024615,  0.00049304,  0.03510362,  0.96101328,  0.00000000,
   0.00000000,  0.00000576,  0.00000356,  0.00000019,  0.00000573,  0.00000119,  0.00000239,  0.03896789,  0.96101328,  0.00000000,
   0.00000000,  0.00000000,  0.00000359,  0.00000007,  0.00000056,  0.00000099,  0.00000076,  0.00005405,  0.99993997,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000141,  0.00000023,  0.00000013,  0.00388073,  0.03510071,  0.96101678,  0.00000002,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.03898319,  0.96101680,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00388248,  0.03510071,  0.96101678,  0.00000003,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.03898319,  0.96101680,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,
   0.00090373,  0.00049776,  0.00086757,  0.00004695,  0.00035617,  0.00020926,  0.00043136,  0.03230458,  0.96438262,  0.00000000,
   0.00000000,  0.00000432,  0.00000268,  0.00000014,  0.00000430,  0.00000090,  0.00000185,  0.03560319,  0.96438262,  0.00000000,
   0.00000000,  0.00000000,  0.00000264,  0.00000005,  0.00000041,  0.00000073,  0.00000057,  0.00004298,  0.99995261,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000100,  0.00000017,  0.00000009,  0.00331103,  0.03230188,  0.96438582,  0.00000002,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.03561416,  0.96438584,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00331227,  0.03230188,  0.96438582,  0.00000003,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.03561416,  0.96438584,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,
   0.00076780,  0.00042313,  0.00073741,  0.00003990,  0.00030286,  0.00017789,  0.00037711,  0.02971254,  0.96746135,  0.00000000,
   0.00000000,  0.00000324,  0.00000201,  0.00000011,  0.00000323,  0.00000067,  0.00000143,  0.03252796,  0.96746135,  0.00000000,
   0.00000000,  0.00000000,  0.00000194,  0.00000004,  0.00000030,  0.00000053,  0.00000043,  0.00003416,  0.99996259,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000071,  0.00000012,  0.00000006,  0.00282477,  0.02971005,  0.96746427,  0.00000003,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.03253571,  0.96746429,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00282566,  0.02971005,  0.96746427,  0.00000003,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.03253571,  0.96746429,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,
   0.00065231,  0.00035967,  0.00062674,  0.00003391,  0.00025751,  0.00015121,  0.00032945,  0.02731479,  0.97027441,  0.00000000,
   0.00000000,  0.00000243,  0.00000151,  0.00000008,  0.00000242,  0.00000050,  0.00000110,  0.02971754,  0.97027441,  0.00000000,
   0.00000000,  0.00000000,  0.00000142,  0.00000003,  0.00000022,  0.00000039,  0.00000033,  0.00002714,  0.99997047,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000050,  0.00000008,  0.00000005,  0.00240979,  0.02731249,  0.97027707,  0.00000003,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.02972290,  0.97027710,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00241042,  0.02731248,  0.97027707,  0.00000003,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.02972290,  0.97027710,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,
   0.00055420,  0.00030570,  0.00053266,  0.00002882,  0.00021893,  0.00012852,  0.00028762,  0.02509893,  0.97284463,  0.00000000,
   0.00000000,  0.00000183,  0.00000113,  0.00000006,  0.00000182,  0.00000038,  0.00000085,  0.02714931,  0.97284463,  0.00000000,
   0.00000000,  0.00000000,  0.00000104,  0.00000002,  0.00000016,  0.00000029,  0.00000025,  0.00002155,  0.99997669,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000036,  0.00000006,  0.00000003,  0.00205567,  0.02509680,  0.97284706,  0.00000003,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.02715291,  0.97284708,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00205611,  0.02509680,  0.97284706,  0.00000003,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.02715291,  0.97284708,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,
   0.00047084,  0.00025982,  0.00045268,  0.00002449,  0.00018611,  0.00010923,  0.00025093,  0.02305300,  0.97519290,  0.00000000,
   0.00000000,  0.00000137,  0.00000085,  0.00000005,  0.00000136,  0.00000028,  0.00000065,  0.02480254,  0.97519290,  0.00000000,
   0.00000000,  0.00000000,  0.00000077,  0.00000002,  0.00000012,  0.00000021,  0.00000019,  0.00001710,  0.99998159,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000025,  0.00000004,  0.00000002,  0.00175350,  0.02305104,  0.97519511,  0.00000003,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.02480486,  0.97519514,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00175382,  0.02305104,  0.97519511,  0.00000003,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.02480486,  0.97519514,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,
   0.00040002,  0.00022082,  0.00038469,  0.00002081,  0.00015820,  0.00009283,  0.00021879,  0.02116552,  0.97733832,  0.00000000,
   0.00000000,  0.00000103,  0.00000064,  0.00000003,  0.00000102,  0.00000021,  0.00000050,  0.02265824,  0.97733832,  0.00000000,
   0.00000000,  0.00000000,  0.00000056,  0.00000001,  0.00000009,  0.00000016,  0.00000014,  0.00001357,  0.99998547,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000018,  0.00000003,  0.00000002,  0.00149570,  0.02116371,  0.97734034,  0.00000003,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.02265963,  0.97734037,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00149592,  0.02116371,  0.97734034,  0.00000003,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.02265963,  0.97734037,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,
   0.00033985,  0.00018766,  0.00032690,  0.00001768,  0.00013447,  0.00007889,  0.00019066,  0.01942551,  0.97929837,  0.00000000,
   0.00000000,  0.00000077,  0.00000048,  0.00000003,  0.00000077,  0.00000016,  0.00000039,  0.02069904,  0.97929837,  0.00000000,
   0.00000000,  0.00000000,  0.00000041,  0.00000001,  0.00000007,  0.00000011,  0.00000011,  0.00001076,  0.99998853,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000013,  0.00000002,  0.00000001,  0.00127576,  0.01942384,  0.97930022,  0.00000003,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.02069975,  0.97930024,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00127592,  0.01942384,  0.97930021,  0.00000003,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.02069975,  0.97930024,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,
   0.00028874,  0.00015948,  0.00027779,  0.00001503,  0.00011429,  0.00006704,  0.00016605,  0.01782255,  0.98108903,  0.00000000,
   0.00000000,  0.00000058,  0.00000036,  0.00000002,  0.00000058,  0.00000012,  0.00000030,  0.01890901,  0.98108903,  0.00000000,
   0.00000000,  0.00000000,  0.00000030,  0.00000001,  0.00000005,  0.00000008,  0.00000008,  0.00000853,  0.99999094,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000009,  0.00000002,  0.00000001,  0.00108812,  0.01782101,  0.98109072,  0.00000003,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.01890925,  0.98109075,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00108824,  0.01782101,  0.98109072,  0.00000003,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.01890925,  0.98109075,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,  0.00000000,
   0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  0.00000000,  1.00000000,
