48,1,1,0.093496678,0.513554019,0.8
48,1,1,0.196759647,0.402321432,1
53,0,1,0.062826399,0.554592316,0.2
36,1,1,0.041307404,0.554592316,0.2
41,1,1,0.065087499,0.554592316,1
53,0,1,0.027081194,0.513554019,1
27,1,1,0.26290103,0.519026695,0.8
39,1,1,0.176254144,0.472464653,1
53,0,1,0.018679434,0.472464653,1
53,0,1,0.050198338,0.574728972,0.4
53,0,1,0.044527901,0.513554019,0.8
53,0,1,0.005549716,0.513554019,1
53,0,1,0.040043738,0.574728972,0.8
53,0,1,0.133408115,0.519026695,0.8
37,1,1,0.155965299,0.574728972,0.8
53,0,1,0.025880626,0.472464653,0.8
29,1,1,0.06427515,0.402321432,1
34,1,1,0.047845871,0.402321432,0.4
31,1,1,0.128055471,0.432496712,0.6
53,0,1,0.007234663,0.432496712,1
41,1,1,0.095551073,0.432496712,1
31,1,1,0.109800214,0.602719767,0.4
53,0,1,0.022075608,0.575168787,1
38,1,1,0.082243642,0.542430698,0.6
53,0,1,0.05291763,0.493412153,0.4
53,0,1,0.016783619,0.519026695,1
53,0,1,0.029174488,0.493412153,0.4
31,1,1,0.023980922,0.493412153,0.2
53,0,1,0.040445345,0.493412153,0.2
41,1,1,0.129072266,0.493412153,1
53,0,1,0.01793475,0.519026695,0.2
27,1,1,0.085075106,0.443473331,1
38,1,1,0.057427167,0.519026695,1
53,0,1,0.100796067,0.402321432,0.4
53,0,1,0.060128366,0.402321432,0.6
53,0,1,0.02029857,0.402321432,1
34,1,1,0.07895082,0.429479496,0.4
53,0,1,0.010742332,0.52990743,1
53,0,1,0.057976272,0.492052061,0.4
53,0,1,0.003738261,0.429479496,0.4
53,0,1,0.067279849,0.492052061,1
53,0,1,0.0021232,0.52990743,1
53,0,1,0.012971048,0.492052061,1
53,0,1,0.059977294,0.472202015,1
40,1,1,0.023605006,0.570151559,0.2
53,0,1,0.064483212,0.544565156,0.2
37,1,1,0.01787898,0.570151559,0.2
53,0,1,0.047694799,0.474759613,0.4
38,1,1,0.119345778,0.402321432,0.8
28,1,1,0.042125996,0.402321432,0.8
31,1,1,0.020661188,1,1
53,0,1,0.159241837,1,1
53,0,1,0.030567559,0.436905285,0.4
53,0,1,0.014658076,0.402321432,0.2
53,0,1,0.021391488,0.419104236,0.6
36,1,1,0.215572603,0.512898465,0.4
53,0,1,0.103514001,0.544565156,1
53,0,1,0.25564461,0.544565156,1
53,0,1,0.001778047,0.610546809,0.4
53,0,1,0.017195041,0.610546809,1
53,0,1,0.036705596,0.610546809,1
53,0,1,0.015606571,0.602218461,0.4
53,0,1,0.008623619,0.602218461,0.8
53,0,1,0.030269125,0.464145685,1
53,0,1,0.017664765,0.606477998,1
53,0,1,0.007203318,0.45826446,0.4
53,0,1,0.011743341,0.464145685,1
25,1,1,0.109785288,0.538639116,0.6
53,0,1,0.025526693,0.538639116,0.6
37,1,1,0.204274788,0.500208443,0.6
41,1,1,0.177436937,0.456637561,0.8
53,0,1,0.073823427,0.500208443,1
53,0,1,0.051817158,0.538639116,0.6
53,0,1,0.029926545,0.538639116,0.6
53,0,1,0.000541208,0.500208443,0.6
53,0,1,0.025553063,0.500208443,0.2
36,1,1,0.050935152,0.462513575,0.4
53,0,1,0.018771434,0.500208443,0.2
49,1,1,0.073568776,0.60493656,1
53,0,1,0.017964466,0.570151559,0.6
50,0,1,0.008184742,0.45826446,0.2
40,1,1,0.033097242,0.510669165,0.4
53,0,1,0.050167129,0.495058854,0.2
53,0,1,0.05409228,0.570151559,0.2
53,0,1,0.021055919,0.502525289,0.8
55,1,1,0.033418926,0.798818961,0.8
53,0,1,0.087758665,0.570663287,0.2
53,0,1,0.047096392,0.581615935,1
25,1,1,0.084149226,0.498009367,0.6
53,0,1,0.042035307,0.581615935,1
53,0,1,0.017755861,0.581615935,0.6
53,0,1,0.007112223,0.464145685,0.2
72,0,1,0.081407319,0.575923351,0.4
31,1,1,0.024914807,0.570663287,0.2
53,0,1,0.024348062,0.570663287,1
36,1,1,0.048108663,0.456637561,0.8
39,1,1,0.084044743,0.456637561,0.6
53,0,1,0.039436104,0.456637561,0.6
53,0,1,0.041562145,0.462513575,0.4
37,1,1,0.106448593,0.462513575,0.6
31,1,1,0.164002859,0.467146225,1
53,0,1,0.062299909,0.535921017,0.2
53,0,1,0.026603599,0.541558363,0.8
41,1,1,0.028751849,0.541558363,0.8
53,0,1,0.102513942,0.541558363,0.8
53,0,1,0.053625948,0.535921017,1
53,0,1,0.017775039,0.541558363,0.6
53,0,1,0.013479761,0.462513575,0.8
53,0,1,0.090531782,0.469452649,1
53,0,1,0.009964629,0.469452649,0.4
53,0,1,0.03600474,0.469452649,0.2
53,0,1,0.101933176,0.454196691,1
53,0,1,0.001050989,0.517348728,1
31,1,1,0.267423684,0.517348728,1
53,0,1,0.040254108,0.467146225,0.4
53,0,1,0.001948423,0.517348728,1
53,0,1,0.045412439,0.467146225,0.2
28,1,1,0.073415443,0.469452649,0.4
52,0,1,0.052283038,0.467146225,0.2
53,0,1,0.084137466,0.60493656,0.6
53,0,1,0.073474243,0.544387979,0.6
69,0,1,0.048859951,0.577599235,0.4
53,0,1,0.051229606,0.469452649,0.2
53,0,1,0.04073704,0.402321432,0.6
53,0,1,0.000980225,0.402321432,0.6
53,0,1,0.03834011,0.454196691,0.6
53,0,1,0.007573218,0.454196691,0.6
53,0,1,0.038082293,0.454196691,0.4
32,1,1,0.06057163,0.454196691,0.4
32,1,1,0.016508795,0.594895851,0.6
53,0,1,0.314004442,0.594895851,1
39,1,1,0.313992682,0.594895851,1
53,0,1,0.023772361,0.4638893,0.2
53,0,1,0.044576886,0.476300008,0.4
53,0,1,0.078618824,0.402321432,0.4
53,0,1,0.093239765,0.460514605,0.4
53,0,1,0.062134363,0.589714996,0.2
53,0,1,0.040350088,0.490047879,0.2
53,0,1,0.000564479,0.46786327,1
53,0,1,0.00925622,0.46786327,0.2
53,0,1,0.086849068,0.52565102,0.6
53,0,1,0.033282509,0.502525289,0.6
53,0,1,0.13107962,0.52565102,1
39,1,1,0.198179902,0.55248704,1
53,0,1,0.026874036,0.502525289,0.2
53,0,1,0.045471692,0.490047879,0.6
30,1,1,0.058242683,0.589714996,0.2
53,0,1,0.044379272,0.55248704,0.2
53,0,1,0.010241941,0.502525289,0.2
35,1,1,0.06302632,0.585035446,1
53,0,1,0.078692551,0.585035446,1
53,0,1,0.035756648,0.585035446,1
53,0,1,0.171814715,0.585035446,1
74,0,1,0.02955565,0.657023389,0.6
46,1,1,0.013920629,0.684898499,1
53,0,1,0.090434987,0.402321432,1
53,0,1,0.116767607,0.486436601,0.4
52,0,1,0.05463641,0.486436601,0.2
53,0,1,0.057533007,0.402321432,0.2
53,0,1,0.009110215,0.492942113,0.8
28,1,1,0.095312253,0.402321432,0.4
53,0,1,0.028542203,0.486436601,0.4
53,0,1,0.023695468,0.486436601,0.2
53,0,1,0.065470154,0.402321432,0.4
53,0,1,0.030026686,0.402321432,0.2
38,1,1,0.039805235,0.486436601,0.2
53,0,1,0.00756485,0.486436601,0.2
53,0,1,0.030636672,0.486436601,0.4
53,0,1,0.031865193,0.486436601,0.4
53,0,1,0.032429315,0.486436601,0.2
53,0,1,0.032266212,0.486436601,0.4
40,1,1,0.200378132,0.441089783,1
53,0,1,0.046896018,0.441089783,1
53,0,1,0.018778038,0.441089783,1
31,1,1,0.112607706,0.541896041,0.6
36,1,1,0.116199957,0.479884189,1
39,1,1,0.043759063,0.541896041,0.4
53,0,1,0.110788061,0.541896041,0.4
48,1,1,0.113923026,0.541896041,1
53,0,1,0.010863778,0.594895851,0.4
53,0,1,0.028826932,0.594895851,0.4
33,1,1,0.21461687,0.505890605,0.4
30,1,1,0.040244564,0.452324871,0.6
53,0,1,0.136141881,0.402321432,0.4
30,1,1,0.182013868,0.636131127,0.6
29,1,1,0.024521161,0.518810957,0.2
53,0,1,0.014724927,0.445123159,0.6
53,0,1,0.007128913,0.497092217,0.2
53,0,1,0.018100838,0.53567818,0.6
53,0,1,0.031060804,0.53567818,0.6
53,0,1,0.01239408,0.517984479,0.4
29,1,1,0.324784813,0.50968844,0.8
53,0,1,0.143841565,0.50968844,0.8
40,1,1,0.102514847,0.50968844,0.4
38,1,1,0.039816724,0.50968844,0.4
53,0,1,0.106782398,0.515233029,1
53,0,1,0.070066083,0.515233029,1
53,0,1,0.006923881,0.50968844,0.4
39,1,1,0.029103339,0.515233029,0.4
53,0,1,0.029080136,0.515233029,0.4
53,0,1,0.071184194,0.515233029,0.4
53,0,1,0.036937179,0.507271541,0.6
53,0,1,0.030468051,0.461634987,0.8
53,0,1,0.151350373,0.461634987,0.8
53,0,1,0.010002035,0.461634987,0.2
53,0,1,0.091329205,0.485085889,0.6
53,0,1,0.009786148,0.45826446,0.6
53,0,1,0.042090037,0.475644454,0.2
53,0,1,0.096293314,0.485085889,0.4
56,1,1,0.153208918,0.745549217,0.8
76,0,1,0.068974657,0.656613799,0.2
76,0,1,0.017130948,0.745549217,0.8
76,0,1,0.025562968,0.631631881,0.8
53,0,1,0.015439669,0.516118913,0.4
53,0,1,0.008745471,0.516118913,0.8
53,0,1,0.096834278,0.524792234,0.4
49,1,1,0.103782674,0.591394006,0.8
53,0,1,0.020996305,0.591394006,0.8
53,0,1,0.027334895,0.585603453,0.8
77,0,1,0.047887936,0.718696521,0.4
53,0,1,0.037937056,0.493564316,0.2
53,0,1,0.005672654,0.627100326,0.2
74,0,1,0.023681628,0.7591616,0.2
77,0,1,0.042711557,0.658195882,0.2
77,0,1,0.062894698,0.765245015,0.4
52,0,1,0.112788178,0.591394006,0.4
77,0,1,0.131948057,0.725191611,0.4
76,0,1,0.027206891,0.692077282,0.4
53,0,1,0.007694889,0.591394006,0.2
53,0,1,0.013654398,0.585603453,0.2
36,1,1,0.454305319,0.55818275,0.4
53,0,1,0.028014492,0.55818275,0.4
53,0,1,0.015304428,0.55818275,0.4
53,0,1,0.024785808,0.535989803,0.4
53,0,1,0.037254927,0.55818275,0.4
29,1,1,0.030525811,0.545158177,0.4
53,0,1,0.063037175,0.545158177,0.2
53,0,1,0.069495719,0.545158177,0.2
53,0,1,0.105589655,0.602329978,0.4
53,0,1,0.039292948,0.602329978,0.4
53,0,1,0.114091285,0.57505727,1
53,0,1,0.055136213,0.57505727,0.2
53,0,1,0.083367634,0.506041726,0.2
53,0,1,0.071100969,0.506041726,0.2
53,0,1,0.033678326,0.506041726,0.2
33,1,1,0.131290397,0.48747569,0.4
53,0,1,0.077875678,0.442753159,0.4
53,0,1,0.030165636,0.442753159,0.4
53,0,1,0.083350898,0.460253008,0.6
53,0,1,0.077312099,0.463233746,0.2
53,0,1,0.101202242,0.46698885,1
53,0,1,0.023803932,0.536206584,0.2
53,0,1,0.053302094,0.474038399,0.4
53,0,1,0.050714425,0.463230619,0.2
49,1,1,0.178105904,0.426928152,0.4
53,0,1,0.014978357,0.522739069,0.4
53,0,1,0.032781529,0.522739069,0.4
30,1,1,0.025666728,0.511839574,0.4
53,0,1,0.116977027,0.540114894,0.4
53,0,1,0.009806456,0.540114894,1
53,0,1,0.003599574,0.511839574,0.4
41,1,1,0.217546939,0.516505575,0.4
50,0,1,0.02102869,0.516505575,0.4
77,0,1,0.163137136,0.658144814,0.6
53,0,1,0.200810541,0.652916016,0.6
31,1,1,0.213744363,0.548890353,0.8
76,0,1,0.031690692,0.65656273,0.6
76,0,1,0.049465143,0.792079992,0.6
53,0,1,0.011111056,0.543948164,0.6
53,0,1,0.129651223,0.543948164,1
53,0,1,0.030715194,0.545306172,0.6
53,0,1,0.038234496,0.544142017,0.6
53,0,1,0.047880246,0.545306172,0.6
53,0,1,0.047957139,0.544142017,0.2
53,0,1,0.101038505,0.719210334,0.4
51,0,1,0.04238422,0.544142017,0.4
53,0,1,0.022891396,0.571640886,0.2
53,0,1,0.01029459,0.524998593,0.2
53,0,1,0.065911609,0.548890353,0.2
51,0,1,0.007094945,0.402321432,1
27,1,1,0.109258799,0.471963347,0.4
53,0,1,0.035550394,0.402321432,1
53,0,1,0.019720472,0.402321432,1
33,1,1,0.058190667,0.543948164,0.4
53,0,1,0.05207588,0.65193946,0.2
40,1,1,0.078825983,0.65193946,0.4
53,0,1,0.017082416,0.594286155,0.6
53,0,1,0.020254832,0.594286155,0.6
53,0,1,0.031169087,0.594286155,0.6
49,1,1,0.123007232,0.510035498,0.4
53,0,1,0.144602803,0.615580712,0.8
53,0,1,0.038499414,0.510035498,0.4
53,0,1,0.09509062,0.583727465,0.4
53,0,1,0.029048655,0.510035498,0.4
53,0,1,0.014131948,0.60175259,0.8
53,0,1,0.086315794,0.477654889,0.2
53,0,1,0.057902545,0.477654889,0.4
53,0,1,0.115092249,0.441177329,1
53,0,1,0.083383012,0.441177329,1
53,0,1,0.022275937,0.52841185,1
53,0,1,0.051904906,0.471963347,1
53,0,1,0.046923609,0.471963347,0.4
28,1,1,0.083927594,0.471963347,0.4
53,0,1,0.031765187,0.52841185,0.8
27,1,1,0.018838602,0.471963347,0.6
53,0,1,0.122279917,0.663504931,1
29,1,1,0.224717871,0.663504931,1
41,1,1,0.160955642,0.663504931,1
53,0,1,0.015100028,0.594286155,0.6
53,0,1,0.083373514,0.594286155,1
53,0,1,0.013446743,0.594286155,1
36,1,1,0.098318761,0.594286155,1
53,0,1,0.068151904,0.594286155,0.2
53,0,1,0.059464374,0.594286155,0.4
53,0,1,0.009896692,0.594286155,1
53,0,1,0.017485108,0.594286155,1
53,0,1,0.158749723,0.635533938,1
53,0,1,0.062890627,0.635533938,0.6
53,0,1,0.228538991,0.545804351,0.8
40,1,1,0.234694034,0.506101132,0.8
53,0,1,0.069723231,0.505369497,0.2
53,0,1,0.078907398,0.685172601,0.2
48,1,1,0.096498663,0.58410162,0.6
53,0,1,0.03886461,0.58410162,0.6
53,0,1,0.007496687,0.603463909,0.6
53,0,1,0.105567492,0.603463909,0.6
48,1,1,0.215175926,0.603463909,0.8
53,0,1,0.035059818,0.685172601,1
53,0,1,0.039500378,0.58410162,0.6
38,1,1,0.063099594,0.58410162,0.4
53,0,1,0.346323845,0.502012519,0.8
53,0,1,0.020984409,0.603463909,0.6
53,0,1,0.112021964,0.603463909,0.6
35,1,1,0.238487564,0.628854375,1
53,0,1,0.064641069,0.531002799,0.4
50,1,1,0.044894906,0.625070089,1
53,0,1,0.022529276,0.506101132,0.8
31,1,1,0.032894969,0.505369497,0.8
53,0,1,0.045873796,0.634933621,0.6
25,1,1,0.063048483,0.515138187,0.6
53,0,1,0.189387436,0.545804351,0.8
53,0,1,0.01482041,0.522172103,0.6
53,0,1,0.104986272,0.505369497,0.2
53,0,1,0.115396654,0.522172103,0.6
53,0,1,0.104677344,0.522172103,0.2
76,0,1,0.107114394,0.71280279,0.2
30,1,1,0.173069877,0.497127653,1
53,0,1,0.010597774,0.531002799,0.4
76,0,1,0.000588737,0.619203455,1
53,0,1,0.002884113,0.571344896,1
53,0,1,0.132360564,0.634933621,0.6
53,0,1,0.192627789,0.492498129,0.8
53,0,1,0.009669451,0.513754125,0.2
53,0,1,0.037246242,0.574890515,0.2
53,0,1,0.013195213,0.574890515,0.6
53,0,1,0.031788708,0.571344896,0.8
76,0,1,0.064943665,0.701962701,1
53,0,1,0.038753658,0.571344896,0.8
53,0,1,0.063720164,0.572256835,1
53,0,1,0.109012289,0.513803109,0.6
76,0,1,0.010452265,0.63665432,0.4
53,0,1,0.040069158,0.503245461,0.6
53,0,1,0.469783388,0.672716036,1
52,0,1,0.224057045,0.672716036,1
28,1,1,0.01673875,0.479859176,1
33,1,1,0.101783008,0.479859176,1
49,1,1,0.114384383,0.479859176,1
53,0,1,0.00630521,0.614268562,0.2
53,0,1,0.00322554,0.614268562,0.2
53,0,1,0.059082624,0.614268562,0.4
53,0,1,0.270739121,0.614268562,1
53,0,1,0.055036705,0.479859176,1
53,0,1,0.056039025,0.479859176,1
53,0,1,0.018448122,0.635439096,1
53,0,1,0.125851814,0.614268562,0.6
53,0,1,0.004121084,0.614268562,0.4
53,0,1,0.00082857,0.635439096,0.6
53,0,1,0.108682103,0.635439096,1
53,0,1,0.006753043,0.564104622,1
53,0,1,0.080714379,0.635439096,0.2
53,0,1,0.000546663,0.520282566,0.2
53,0,1,0.170177351,0.586796791,0.6
53,0,1,0.034958048,0.586796791,0.4
53,0,1,0.070580812,0.559721061,0.4
53,0,1,0.052986381,0.559721061,0.4
53,0,1,0.021346393,0.59137733,0.2
53,0,1,0.034347067,0.559721061,0.2
53,0,1,0.026508659,0.559721061,0.2
71,1,1,0.005993749,0.592033926,1
53,0,1,0.014995228,0.479859176,0.8
53,0,1,0.117171521,0.614268562,0.8
53,0,1,0.038874968,0.570151559,0.8
38,1,1,0.206190323,0.520545204,1
53,0,1,0.101079213,0.520545204,0.8
53,0,1,0.031721404,0.520282566,0.2
26,1,1,0.096104249,0.539282163,0.8
53,0,1,0.207896891,0.539282163,1
53,0,1,0.115938522,0.520545204,0.6
53,0,1,0.024769209,0.5208537,1
53,0,1,0.179051686,0.5208537,1
53,0,1,0.008970993,0.5208537,1
53,0,1,0.077810997,0.5208537,0.6
53,0,1,0.05953403,0.5208537,0.2
33,1,1,0.168168187,0.520282566,1
25,1,1,0.044194276,0.520282566,0.6
53,0,1,0.060173597,0.586796791,1
46,1,1,0.07096799,0.493788393,1
53,0,1,0.026152284,0.493788393,1
53,0,1,0.032568898,0.627028413,0.4
53,0,1,0.037472986,0.5208537,0.8
32,1,1,0.127950988,0.5208537,0.8
53,0,1,0.016209592,0.586796791,1
53,0,1,0.09023009,0.451144041,0.6
53,0,1,0.20882051,0.523356061,1
53,0,1,0.038224093,0.453188868,1
53,0,1,0.015373993,0.59137733,0.2
53,0,1,0.060985494,0.59137733,0.8
47,1,1,0.053076843,0.523356061,0.8
53,0,1,0.076106691,0.512970378,1
32,1,1,0.056485004,0.565518909,0.8
53,0,1,0.01368511,0.565518909,1
31,1,1,0.531252403,0.494795173,1
53,0,1,0.031433689,0.520545204,0.8
34,1,1,0.03022308,0.627028413,0.2
53,0,1,0.208071483,0.565518909,1
53,0,1,0.009241792,0.488230255,1
26,1,1,0.176742187,0.504572202,0.8
51,0,1,0.010911677,0.488230255,0.2
53,0,1,0.115421531,0.488230255,1
53,0,1,0.013655755,0.488230255,1
53,0,1,0.031727646,0.530766216,0.2
29,1,1,0.327560644,0.494795173,0.8
53,0,1,0.140677199,0.494795173,1
29,1,1,0.079155265,0.494795173,0.6
51,0,1,0.064653734,0.494795173,0.8
53,0,1,0.070392199,0.469997728,0.8
53,0,1,0.071701186,0.49456797,1
53,0,1,0.062851276,0.49456797,0.8
42,1,1,0.043389932,0.484097868,0.2
29,1,1,0.010982464,0.484097868,1
31,1,1,0.035067914,0.49456797,0.6
33,1,1,0.187015971,0.463151411,1
53,0,1,0.009111888,0.484772182,1
53,0,1,0.024348786,0.484772182,0.2
53,0,1,0.013205299,0.484772182,0.2
53,0,1,0.0279172,0.484772182,0.2
31,1,1,0.06855446,0.484772182,0.2
48,1,1,0.031382442,0.484772182,1
39,1,1,0.100143382,0.484772182,0.6
53,0,1,0.009618069,0.49456797,1
53,0,1,0.01483208,0.49456797,0.4
25,1,1,0.027643462,0.49456797,1
53,0,1,0.004627047,0.484772182,1
53,0,1,0.0057552,0.484772182,0.6
47,1,1,0.023609032,0.592000575,0.4
53,0,1,0.002074297,0.592000575,0.4
53,0,1,0.023341535,0.592000575,0.2
52,0,1,0.045877415,0.516685878,0.2
53,0,1,0.009791892,0.660694074,0.2
53,0,1,0.159065888,0.52752284,1
41,1,1,0.0311149,0.498028127,0.2
53,0,1,0.016459584,0.498028127,0.6
53,0,1,0.010966588,0.541269669,0.2
50,0,1,0.017441595,0.541269669,0.2
53,0,1,0.058079399,0.501025541,0.2
65,1,1,0.105279822,0.668966143,0.6
27,1,1,0.02269559,0.501025541,0.6
53,0,1,0.06881861,0.541269669,0.6
53,0,1,0.010781683,0.541269669,0.6
48,1,1,0.07791729,0.541269669,0.6
53,0,1,0.067449466,0.591322093,0.6
53,0,1,0.015849733,0.591322093,0.6
53,0,1,0.004557844,0.402321432,0.4
53,0,1,0.007224622,0.568732061,0.2
37,1,1,0.109840922,0.67258159,0.6
53,0,1,0.006156355,0.541269669,0.6
41,1,1,0.005116131,0.541269669,1
53,0,1,0.044896805,0.620298824,0.8
53,0,1,0.0841931,0.620298824,0.2
53,0,1,0.024477694,0.561898251,1
53,0,1,0.122431441,0.561898251,1
53,0,1,0.020946053,0.652477243,0.2
53,0,1,0.034429388,0.576782137,1
77,0,1,0.011502124,0.677535243,1
77,0,1,0.015479155,0.708801723,1
77,0,1,0.002833871,0.81626253,1
72,0,1,0.04287665,0.530895451,0.2
72,0,1,0.162236133,0.575295937,0.8
77,0,1,0.007311556,0.81626253,1
77,0,1,0.005042766,0.536494236,1
