48,1,1,0.093496678,0.513554019,0.8
53,0,1,0.037239005,0.720114977,1
53,0,1,0.087121359,0.482480349,0.4
53,0,1,0.027777074,0.620298824,0.2
53,0,1,0.005191531,0.620298824,0.4
53,0,1,0.102809754,0.532593221,0.2
73,0,1,0.048316726,0.675072486,0.4
73,0,1,0.000419153,0.643806006,0.4
53,0,1,0.029823463,0.549637621,0.2
53,0,1,0.00712828,0.556657988,1
77,0,1,0.035320485,0.715002908,0.6
76,0,1,0.105809478,0.715979464,0.6
76,0,1,0.087733336,0.867159148,0.4
53,0,1,0.133446562,0.532593221,1
33,1,1,0.204271169,0.577894182,1
30,1,1,0.036846943,0.532593221,0.2
53,0,1,0.034326487,0.565577273,0.2
76,0,1,0.026202309,0.65923393,0.2
53,0,1,0.040977624,0.567846177,0.6
76,0,1,0.202965348,0.713195705,0.8
69,0,1,0.032099762,0.700022095,0.4
53,0,1,0.128994468,0.556657988,0.8
48,1,1,0.030150665,0.700022095,0.4
77,0,1,0.009874031,0.654961886,1
72,0,1,0.074897212,0.629685021,1
44,1,1,0.036972459,0.698059602,0.4
53,0,1,0.005606209,0.513066262,0.2
53,0,1,0.027471177,0.490722193,0.4
35,1,1,0.04053246,0.490722193,1
76,0,1,0.004992559,0.617860039,1
53,0,1,0.053030255,0.490722193,1
76,0,1,0.011203825,0.586593559,1
53,0,1,0.032287787,0.490722193,1
53,0,1,0.013185217,0.490722193,1
76,0,1,0.014113946,0.617860039,1
53,0,1,0.097771013,0.558934188,0.6
53,0,1,0.097265782,0.558934188,0.8
29,1,1,0.100167807,0.558934188,0.8
53,0,1,0.042775876,0.493878023,0.2
53,0,1,0.029842279,0.459499486,0.2
36,1,1,0.251070393,0.459499486,1
53,0,1,0.006915422,0.466246793,0.6
53,0,1,0.005463596,0.459499486,1
53,0,1,0.102669537,0.558934188,0.8
53,0,1,0.050665123,0.493878023,0.8
31,1,1,0.058776862,0.449398329,1
53,0,1,0.0107488,0.459499486,0.2
53,0,1,0.014096442,0.459499486,0.4
53,0,1,0.011647451,0.508124074,1
69,0,1,0.04493109,0.619548429,1
53,0,1,0.005524341,0.508124074,1
53,0,1,0.026143147,0.568380834,0.4
53,0,1,0.2556817,0.466246793,1
53,0,1,0.031309575,0.435124138,1
53,0,1,0.04739944,0.435124138,0.2
53,0,1,0.025206909,0.488400136,1
53,0,1,0.013069063,0.459499486,0.2
53,0,1,0.025174298,0.466246793,1
53,0,1,0.083509659,0.459499486,0.4
53,0,1,0.022559083,0.459499486,0.2
53,0,1,0.000702271,0.488400136,0.2
53,0,1,0.049688584,0.402321432,1
53,0,1,0.110899782,0.488400136,1
53,0,1,0.022072533,0.488400136,0.2
53,0,1,0.010390932,0.402321432,1
53,0,1,0.015330662,0.435124138,0.2
53,0,1,0.034885995,0.598437301,1
53,0,1,0.13702072,0.598437301,0.8
40,1,1,0.078872118,0.509957332,0.4
53,0,1,0.08916128,0.466914853,0.8
53,0,1,0.012208316,0.524899582,0.2
53,0,1,0.051327306,0.435124138,0.6
51,0,1,0.023010444,0.524450387,0.4
53,0,1,0.011311384,0.524450387,0.4
53,0,1,0.050998476,0.524450387,0.4
39,1,1,0.04847413,0.524450387,0.4
53,0,1,0.044826381,0.524450387,0.4
53,0,1,0.051963254,0.435124138,0.4
53,0,1,0.06010575,0.435124138,0.4
53,0,1,0.017381257,0.402321432,1
53,0,1,0.019369705,0.598437301,0.2
53,0,1,0.011169133,0.55927812,0.2
53,0,1,0.049604002,0.63087419,0.4
53,0,1,0.038494258,0.516416986,0.2
53,0,1,0.029143459,0.55927812,0.2
25,1,1,0.035045661,0.55927812,0.2
53,0,1,0.115982848,0.497091175,1
53,0,1,0.025248658,0.497091175,1
47,1,1,0.083630878,0.63087419,0.4
53,0,1,0.012824137,0.56923024,1
53,0,1,0.084285372,0.559849254,1
53,0,1,0.024274607,0.671558134,0.6
53,0,1,0.10046588,0.681487326,0.2
53,0,1,0.036648107,0.671558134,0.8
53,0,1,0.101304012,0.671558134,0.8
53,0,1,0.03621995,0.671558134,0.6
53,0,1,0.044437981,0.681487326,0.2
53,0,1,0.067043291,0.569416797,0.4
53,0,1,0.057593617,0.569416797,0.2
53,0,1,0.059858336,0.569416797,0.2
53,0,1,0.043346465,0.569416797,0.2
53,0,1,0.03848788,0.570591374,0.4
53,0,1,0.081786356,0.618816793,0.4
30,1,1,0.052529095,0.584402821,0.8
53,1,1,0.045086052,0.626823096,0.8
53,0,1,0.03953213,0.61959116,0.8
53,0,1,0.03707355,0.61959116,0.8
53,0,1,0.046823649,0.558619439,0.8
76,0,1,0.1207986,0.66435121,1
53,0,1,0.002176057,0.538593259,1
51,0,1,0.107783814,0.538593259,0.4
46,1,1,0.127222768,0.538593259,0.2
71,1,1,0.047055684,0.712286893,1
53,0,1,0.055920972,0.538593259,1
53,0,1,0.075857016,0.593004229,0.2
76,0,1,0.049055349,0.712286893,1
53,0,1,0.099100354,0.515058979,0.2
47,1,1,0.15915047,0.581497122,1
53,0,1,0.004538801,0.515058979,1
53,0,1,0.020147001,0.593004229,0.2
53,0,1,0.202379606,0.61959116,1
53,0,1,0.008333371,0.593004229,0.8
53,0,1,0.001078566,0.593004229,0.4
37,1,1,0.119210085,0.536081518,0.4
40,1,1,0.061327441,0.536081518,0.4
53,0,1,0.068235129,0.536081518,0.2
51,0,1,0.108542339,0.554552712,0.4
53,0,1,0.07566795,0.618046595,0.4
28,1,1,0.05706758,0.618046595,0.4
51,0,1,0.000449394,0.515058979,0.4
53,0,1,0.045836255,0.554552712,0.2
77,0,1,0.125374174,0.611409764,1
53,0,1,0.176846219,0.547283256,1
53,0,1,0.151204277,0.547283256,0.4
29,1,1,0.184985096,0.545660525,0.6
53,0,1,0.004866365,0.545660525,0.4
53,0,1,0.005522758,0.442750033,1
53,0,1,0.044597059,0.547283256,1
53,0,1,0.037772687,0.442750033,1
77,0,1,0.122562159,0.558454769,1
77,0,1,0.053559458,0.653748747,1
77,0,1,0.029748787,0.653748747,1
77,0,1,0.129396572,0.653748747,1
71,0,1,0.120095257,0.551164468,0.2
53,0,1,0.038451107,0.536081518,0.4
77,0,1,0.004991881,0.594849994,1
77,0,1,0.035297372,0.734063996,1
47,1,1,0.032882214,0.618046595,0.8
53,0,1,0.039441713,0.618046595,0.4
53,0,1,0.070035778,0.529956415,0.6
53,0,1,0.001820139,0.554552712,0.2
53,0,1,0.026859291,0.550037832,0.8
53,0,1,0.123016731,0.643993605,0.6
53,0,1,0.031000963,0.643993605,0.6
49,0,1,0.051876863,0.63272725,0.2
53,0,1,0.002080308,0.554552712,0.8
77,0,1,0.1716356,0.626116474,1
53,0,1,0.086411684,0.482480349,0.4
53,0,1,0.150758751,0.564744542,0.6
53,0,1,0.105307865,0.575834763,0.4
53,0,1,0.048717021,0.575834763,0.8
53,1,1,0.024047456,0.593745245,0.2
53,0,1,0.023947315,0.522155428,0.2
36,1,1,0.114615513,0.482480349,0.4
53,0,1,0.067324628,0.482480349,0.4
48,1,1,0.001256261,0.482480349,0.8
53,0,1,0.031628092,0.601378435,1
53,0,1,0.040376503,0.482480349,0.4
53,0,1,0.063299516,0.482480349,1
53,0,1,0.025268786,0.556179611,1
53,0,1,0.045196642,0.584946857,0.6
28,1,1,0.338049727,0.596325772,1
28,1,1,0.224770339,0.596325772,1
53,0,1,0.035091887,0.596325772,0.2
53,0,1,0.003341761,0.511199653,1
53,0,1,0.040220094,0.511199653,0.6
53,0,1,0.114819958,0.668964058,0.8
53,0,1,0.015943633,0.564744542,0.2
53,0,1,0.019328681,0.596325772,0.2
29,1,1,0.128737556,0.648364659,1
53,0,1,0.02627676,0.644173908,0.2
53,1,1,0.067878708,0.644173908,0.2
53,0,1,0.03452098,0.625316052,0.2
32,1,1,0.047054327,0.610009026,0.4
53,1,1,0.052222428,0.648364659,0.6
53,0,1,0.022557862,0.625316052,0.2
53,0,1,0.00744734,0.522565019,0.6
53,0,1,0.013886796,0.625316052,0.4
28,1,1,0.068898669,0.522565019,0.4
53,0,1,0.018337985,0.597436774,0.8
53,0,1,0.057116429,0.597436774,0.8
31,1,1,0.04879708,0.594338266,0.2
29,1,1,0.015135806,0.596325772,1
53,0,1,0.054567659,0.594338266,0.8
53,0,1,0.134277004,0.569000953,0.8
32,1,1,0.142385577,0.569000953,0.6
53,0,1,0.067537214,0.569000953,0.4
34,1,1,0.234924261,0.668964058,0.8
53,0,1,0.031630806,0.619302466,0.8
32,1,1,0.055041228,0.610009026,0.8
50,0,1,0.001693324,0.610009026,0.6
52,0,1,0.013054499,0.610009026,0.8
53,0,1,0.042834947,0.640980559,0.4
53,0,1,0.009950698,0.610009026,0.8
28,1,1,0.152343648,0.640980559,1
76,0,1,0.085071488,0.768604077,1
53,0,1,0.060710037,0.661822794,0.4
53,0,1,0.022149968,0.661822794,1
53,0,1,0.011316314,0.661822794,1
38,1,1,0.051734385,0.540321253,0.4
42,1,1,0.079360614,0.662058335,0.2
53,0,1,0.00179988,0.452669845,0.6
53,0,1,0.033362613,0.594338266,0.2
53,0,1,0.059475229,0.699594786,0.6
53,0,1,0.045947071,0.699594786,0.4
53,0,1,0.02947541,0.57115834,0.2
53,0,1,0.003188329,0.699594786,0.2
53,0,1,0.004980845,0.699594786,0.2
53,0,1,0.010085396,0.699594786,0.2
53,0,1,0.021889256,0.57115834,0.6
53,0,1,0.001362676,0.699594786,0.8
53,0,1,0.018523477,0.562622591,0.2
53,0,1,0.03680239,0.664013532,0.2
53,0,1,0.048733756,0.464378099,0.8
53,0,1,0.010992053,0.464378099,0.8
37,1,1,0.086652313,0.704887159,0.6
53,0,1,0.013549824,0.464378099,0.6
31,1,1,0.203836046,0.704887159,0.6
53,0,1,0.055494443,0.704887159,0.6
53,0,1,0.013708766,0.704887159,0.6
53,0,1,0.05426642,0.674103225,0.6
38,1,1,0.096998014,0.622083098,0.6
53,0,1,0.0673486,0.622083098,1
53,0,1,0.165142229,0.575720119,0.4
53,0,1,0.041911827,0.575720119,0.2
53,0,1,0.077783859,0.568417312,0.8
53,0,1,0.03672613,0.64965388,0.6
53,0,1,0.059310136,0.71243593,0.4
53,0,1,0.132799758,0.619473389,0.6
37,1,1,0.053575742,0.56526565,0.2
53,0,1,0.047618811,0.56526565,0.4
53,0,1,0.054831808,0.587403361,0.4
53,0,1,0.085866197,0.587403361,0.4
53,0,1,0.121871933,0.614360277,0.6
53,0,1,0.118495886,0.614360277,0.2
41,1,1,0.303441632,0.674103225,0.6
53,0,1,0.039953548,0.649620529,0.6
29,1,1,0.028387558,0.566692444,0.2
51,0,1,0.123848078,0.649620529,0.4
53,0,1,0.029545699,0.695535355,0.4
47,1,1,0.167507361,0.550070141,0.4
53,0,1,0.059151375,0.544705855,0.8
53,0,1,0.059069507,0.559271866,0.6
53,0,1,0.026808451,0.559271866,0.2
36,1,1,0.063602111,0.577848324,0.6
51,0,1,0.073410467,0.560281774,0.8
53,0,1,0.014559517,0.584671712,1
53,0,1,0.047652734,0.560281774,0.2
77,0,1,0.275954715,0.644441758,1
77,0,1,0.002359352,0.644441758,0.2
53,0,1,0.020087748,0.437212739,0.4
53,0,1,0.196494593,0.580189141,0.2
53,0,1,0.081675992,0.580189141,0.2
53,0,1,0.030744775,0.548713176,0.2
53,0,1,0.048737827,0.548713176,0.2
53,0,1,0.044085812,0.564927972,0.4
42,1,1,0.066045041,0.544705855,0.2
43,1,1,0.035421802,0.544705855,0.2
51,0,1,0.058137294,0.564927972,0.2
47,1,1,0.021496108,0.589102173,0.2
53,0,1,0.035285385,0.564927972,0.4
53,0,1,0.054597511,0.548713176,0.2
53,0,1,0.003831994,0.599300256,0.4
53,0,1,0.027968492,0.518627527,0.4
53,0,1,0.065627558,0.537757401,0.2
36,1,1,0.060360853,0.587823374,1
53,0,1,0.315372229,0.621354589,0.8
53,0,1,0.023031431,0.628814771,0.6
53,0,1,0.01349808,0.628814771,0.6
53,0,1,0.071757724,0.621354589,0.2
53,0,1,0.135040504,0.657106767,0.8
32,1,1,0.127107881,0.657106767,0.8
53,0,1,0.108085505,0.598457103,0.4
53,0,1,0.040874316,0.529061151,0.4
53,0,1,0.023509388,0.530297219,0.2
53,0,1,0.035115362,0.529061151,0.4
53,0,1,0.069685237,0.560436021,0.2
33,1,1,0.044514829,0.549431263,1
53,0,1,0.095333511,0.549431263,1
53,0,1,0.060160932,0.549431263,1
53,0,1,0.061742662,0.549431263,0.2
53,0,1,0.028970993,0.613449381,0.6
53,0,1,0.129144635,0.555221815,1
53,0,1,0.1921307,0.506842148,1
53,0,1,0.153349586,0.646764857,1
31,1,1,0.190526806,0.646764857,1
39,1,1,0.055305378,0.506842148,1
38,1,1,0.018365937,0.646764857,0.4
53,0,1,0.063424806,0.646764857,0.4
53,0,1,0.020630204,0.646764857,1
53,0,1,0.025472552,0.646764857,1
53,0,1,0.05360288,0.613449381,0.6
53,0,1,0.034221234,0.613449381,0.6
31,1,1,0.083073179,0.568383961,0.4
41,1,1,0.021901559,0.555221815,1
53,0,1,0.137729039,0.636704346,0.8
53,0,1,0.029457227,0.636704346,0.4
53,0,1,0.048304061,0.636704346,1
53,0,1,0.019556374,0.636704346,0.4
53,0,1,0.432178735,0.594758279,0.4
47,1,1,0.005537006,0.636704346,1
53,0,1,0.028193607,0.636704346,0.4
53,0,1,0.033656796,0.530054383,0.8
53,0,1,0.064353399,0.649339131,0.8
53,0,1,0.093042106,0.530054383,0.8
29,1,1,0.08213961,0.649339131,0.4
53,1,1,0.157014207,0.695602057,1
30,1,1,0.153683392,0.571492891,1
53,0,1,0.070032159,0.537350937,0.8
53,0,1,0.065544786,0.614702124,1
34,1,1,0.171744155,0.555081116,1
53,0,1,0.009850647,0.555081116,1
53,0,1,0.022929028,0.555081116,1
53,0,1,0.088105135,0.555081116,1
33,1,1,0.12898316,0.646764857,0.4
53,0,1,0.034024389,0.614702124,1
53,0,1,0.015140782,0.614702124,1
37,1,1,0.121545364,0.614702124,1
53,0,1,0.070792041,0.614702124,1
74,0,1,0.022383994,0.664570075,0.8
53,0,1,0.332976611,0.619220131,0.6
53,0,1,0.046043413,0.651270357,0.2
53,0,1,0.100251032,0.619220131,0.6
37,1,1,0.121811323,0.510655616,0.2
42,1,1,0.034862294,0.510655616,0.4
53,0,1,0.034410888,0.649339131,0.2
53,0,1,0.035440799,0.619220131,0.2
53,0,1,0.045139199,0.510655616,0.6
53,0,1,0.024383478,0.566564252,0.2
53,0,1,0.118886683,0.581356423,0.2
53,0,1,0.098432744,0.581356423,0.8
53,0,1,0.135622176,0.655143232,1
53,0,1,0.093923659,0.654645052,0.2
53,0,1,0.025368158,0.654645052,0.2
53,0,1,0.043045588,0.65150694,0.8
53,0,1,0.10751695,0.527745874,0.8
53,0,1,0.082046434,0.617213865,0.6
53,0,1,0.009355457,0.617213865,0.6
53,0,1,0.061810509,0.655143232,0.4
77,0,1,0.205368927,0.666844191,0.4
53,0,1,0.179286435,0.646679396,0.4
53,0,1,0.001849209,0.52122056,0.2
51,0,1,0.001041328,0.594872923,0.6
53,0,1,0.064575936,0.646679396,0.4
53,0,1,0.113889102,0.656038495,0.2
53,0,1,0.067498315,0.656038495,0.4
53,0,1,0.046179106,0.656038495,0.2
53,0,1,0.045527779,0.527745874,0.2
74,0,1,0.047646854,0.676365876,0.2
73,0,1,0.040155866,0.676365876,1
53,0,1,0.019287656,0.52122056,0.2
30,1,1,0.138690199,0.52122056,1
53,0,1,0.171865374,0.628402054,1
77,0,1,0.102733313,0.681439384,0.8
53,0,1,0.008234767,0.552389072,0.2
53,0,1,0.02845649,0.552389072,0.2
53,0,1,0.022018617,0.628402054,1
53,0,1,0.006042689,0.628402054,1
77,0,1,0.073992139,0.766705159,1
77,0,1,0.01127823,0.766705159,1
53,0,1,0.011851941,0.552389072,0.8
74,0,1,0.012992351,0.676365876,0.2
77,0,1,0.138062844,0.681439384,0.8
53,0,1,0.053440048,0.552389072,0.8
53,0,1,0.003148132,0.553212422,0.2
53,0,1,0.116568591,0.545371831,0.4
53,0,1,0.021363671,0.487453804,0.2
53,0,1,0.021709689,0.487453804,0.2
53,0,1,0.0083018,0.519876101,0.2
53,0,1,0.007847318,0.519876101,0.6
53,0,1,0.081861891,0.466113389,0.6
53,0,1,0.029265402,0.559947222,0.2
51,0,1,0.32483909,0.516023029,0.8
53,0,1,0.043875262,0.639718435,0.4
53,0,1,0.039951377,0.640045691,0.2
29,1,1,0.02975132,0.640045691,1
43,1,1,0.018451695,0.640045691,0.6
53,0,1,0.001840488,0.511947964,0.2
53,0,1,0.074521342,0.490972325,0.4
53,0,1,0.181886769,0.511947964,0.8
53,0,1,0.031081294,0.490972325,0.8
53,0,1,0.059567048,0.557566801,0.8
53,0,1,0.057333538,0.583536739,0.8
29,1,1,0.247782547,0.490972325,0.6
53,0,1,0.105440845,0.557566801,0.4
53,0,1,0.03709793,0.513895866,0.6
53,0,1,0.099611013,0.545932544,1
53,0,1,0.046871594,0.513895866,0.2
31,1,1,0.050099734,0.557566801,1
27,1,1,0.088058095,0.545932544,0.6
53,0,1,0.038183701,0.545932544,0.8
76,0,1,0.008050722,0.607868314,0.4
53,0,1,0.080112354,0.557520943,0.8
53,0,1,0.063644629,0.617594274,0.6
53,0,1,0.162469978,0.617594274,0.8
53,0,1,0.056550136,0.557566801,0.2
51,0,1,0.195325822,0.556772632,0.8
53,0,1,0.192784289,0.556772632,0.6
53,0,1,0.113320548,0.515489414,0.4
53,0,1,0.04648532,0.496631558,0.4
35,1,1,0.255430668,0.59455192,0.4
53,0,1,0.037355792,0.59455192,0.4
53,0,1,0.056276941,0.496631558,0.2
53,0,1,0.011986367,0.513895866,0.8
67,0,1,0.110762279,0.695206015,1
70,0,1,0.07272386,0.706770444,1
53,0,1,0.041968637,0.581501291,0.2
53,0,1,0.027887348,0.496631558,0.4
53,0,1,0.153176351,0.522299254,0.8
30,1,1,0.047224848,0.515489414,0.4
65,0,1,0.112481512,0.686957917,1
75,0,1,0.307340549,0.673439334,0.8
77,0,1,0.300107198,0.781240946,0.8
53,0,1,0.030639567,0.573827455,1
53,0,1,0.161537766,0.528851666,0.6
53,0,1,0.131865284,0.528851666,0.8
53,0,1,0.007087481,0.50124649,0.6
53,0,1,0.020347194,0.50124649,0.6
53,0,1,0.025113326,0.512285642,0.6
50,0,1,0.019876745,0.626674059,0.2
26,1,1,0.052368977,0.569175003,0.4
71,0,1,0.047420246,0.768499855,0.8
53,0,1,0.060640834,0.641360967,0.8
41,1,1,0.171721992,0.521778146,0.4
53,0,1,0.066222347,0.528851666,0.4
53,0,1,0.090800002,0.528851666,0.8
53,0,1,0.041463903,0.528851666,0.6
53,0,1,0.043497944,0.528851666,0.6
53,0,1,0.0668886,0.484716945,0.6
53,0,1,0.002709942,0.528851666,0.6
53,0,1,0.015130152,0.528851666,0.4
76,0,1,0.081950544,0.604156983,0.4
53,0,1,0.026561173,0.569175003,0.2
53,0,1,0.040925111,0.569175003,0.2
53,0,1,0.019595318,0.569175003,0.2
76,0,1,0.052241878,0.618276925,0.6
58,1,1,0.058884512,0.732041055,1
76,0,1,0.007124073,0.783449401,1
27,1,1,0.132459168,0.537928325,1
53,0,1,0.005097948,0.645191111,1
53,0,1,0.009103113,0.537928325,0.6
53,0,1,0.036487763,0.562196324,1
53,0,1,0.043420192,0.522375335,1
53,0,1,0.044356792,0.522375335,1
53,0,1,0.085767594,0.522375335,1
53,0,1,0.005355991,0.487893619,0.8
53,0,1,0.009414348,0.487893619,0.8
53,0,1,0.010730708,0.487893619,0.8
53,0,1,0.012685006,0.487893619,0.8
48,1,1,0.273394184,0.540246213,0.6
26,1,1,0.109683971,0.457391083,0.4
53,0,1,0.040845911,0.540246213,0.4
53,0,1,0.025111472,0.540246213,0.4
50,0,1,0.036067928,0.540246213,0.6
53,0,1,0.016198374,0.540246213,0.4
40,1,1,0.038101607,0.463514102,0.4
47,1,1,0.107864325,0.463514102,0.4
40,1,1,0.006184398,0.463514102,0.8
36,1,1,0.119490517,0.463514102,0.4
36,1,1,0.210817461,0.457391083,0.4
53,0,1,0.015636288,0.540246213,0.4
28,1,1,0.161014895,0.486235453,0.6
29,1,1,0.081889935,0.603503513,0.4
53,0,1,0.079365137,0.402321432,0.4
43,1,1,0.072928304,0.641393276,0.8
31,1,1,0.125297281,0.634933621,1
53,0,1,0.033710711,0.634933621,0.4
53,0,1,0.023597272,0.444277921,1
53,0,1,0.018135395,0.444277921,1
53,0,1,0.031127701,0.472105089,1
53,0,1,0.142747878,0.402321432,1
53,0,1,0.03461393,0.472105089,0.4
28,1,1,0.160210234,0.428259062,1
53,0,1,0.043735769,0.428259062,0.4
53,0,1,0.034731667,0.551739771,0.4
33,1,1,0.043912758,0.428259062,0.8
53,0,1,0.008172303,0.548765287,0.2
53,0,1,0.0045815,0.612390489,0.8
