48,1,1,0.093496678,0.513554019,0.8
53,0,1,0.023190735,0.457391083,0.4
53,0,1,0.018816982,0.457391083,0.4
34,1,1,0.088523975,0.457391083,0.4
53,0,1,0.096685015,0.457391083,0.4
53,0,1,0.010019042,0.457391083,0.4
53,0,1,0.004455472,0.457391083,0.4
53,0,1,0.086022697,0.510892199,0.4
53,0,1,0.065553379,0.510892199,0.4
47,1,1,0.070371845,0.774208072,0.4
68,0,1,0.031135254,0.774208072,0.4
63,1,1,0.062533754,0.804559487,0.4
53,0,1,0.034305635,0.68092974,0.4
68,0,1,0.035021553,0.804559487,0.4
68,0,1,0.034860892,0.620934576,0.4
68,0,1,0.031796126,0.804559487,0.4
53,0,1,0.030798328,0.542606832,0.4
53,0,1,0.030209917,0.402321432,0.4
53,0,1,0.01855722,0.43588704,0.4
53,0,1,0.034469734,0.70686737,0.6
51,0,1,0.032559174,0.70686737,0.4
53,0,1,0.032047067,0.70686737,0.4
53,0,1,0.030046678,0.70686737,0.4
53,0,1,0.038829013,0.565544964,1
53,0,1,0.073564705,0.604995967,0.2
53,0,1,0.019885339,0.604995967,0.4
53,0,1,0.080861833,0.604995967,0.4
53,0,1,0.043987118,0.548765287,0.8
42,1,1,0.047898339,0.565544964,1
38,1,1,0.052568898,0.604995967,0.4
53,0,1,0.024024931,0.604995967,0.4
53,0,1,0.025717433,0.548765287,0.4
53,0,1,0.044624424,0.548765287,0.4
53,0,1,0.054030766,0.604995967,0.4
53,0,1,0.058197452,0.548765287,0.4
53,0,1,0.084663504,0.604995967,0.4
53,0,1,0.021660839,0.604995967,0.4
53,0,1,0.004444223,0.548765287,0.8
53,0,1,0.028580921,0.548765287,0.2
53,0,1,0.021874059,0.604995967,0.4
52,0,1,0.071502169,0.583593019,0.4
53,0,1,0.046614681,0.583593019,0.4
53,0,1,0.001274041,0.565518909,0.4
53,0,1,0.060639024,0.577680527,0.4
49,1,1,0.218148964,0.527058012,1
53,0,1,0.040530832,0.583593019,0.4
42,1,1,0.211556084,0.583593019,0.6
53,0,1,0.042154989,0.583593019,0.4
40,1,1,0.135927938,0.538554697,0.6
27,1,1,0.033912396,0.583593019,0.4
53,0,1,0.032565415,0.583593019,0.4
39,1,1,0.090027003,0.505529998,0.4
53,0,1,0.047285458,0.505529998,0.4
51,0,1,0.102040826,0.505529998,0.4
48,1,1,0.149037709,0.479044163,0.4
28,1,1,0.370631019,0.597716088,1
72,0,1,0.016918724,0.627811117,0.6
53,0,1,0.023479852,0.595493041,0.8
48,1,1,0.175556229,0.479044163,1
53,0,1,0.035103647,0.595493041,0.4
53,0,1,0.037646854,0.479044163,0.4
53,0,1,0.001194964,0.505529998,0.4
53,0,1,0.115354589,0.519226801,1
53,0,1,0.019989099,0.597716088,0.6
28,1,1,0.01797686,0.597716088,0.6
53,0,1,0.017139588,0.501934353,0.8
53,0,1,0.038890482,0.519226801,0.8
53,0,1,0.009091534,0.501934353,0.8
53,0,1,0.038782063,0.519226801,0.8
53,0,1,0.022448991,0.577680527,0.6
53,0,1,0.008239607,0.456637561,0.8
53,0,1,0.006934691,0.456637561,0.8
53,0,1,0.029055078,0.454197733,0.8
53,0,1,0.005718473,0.431964139,1
53,0,1,0.005451383,0.402321432,0.8
47,1,1,0.143371614,0.611203405,0.4
53,0,1,0.093762636,0.611203405,0.8
53,0,1,0.011090792,0.611203405,0.4
53,0,1,0.005769177,0.498009367,0.6
53,0,1,0.183196208,0.426296569,0.8
53,0,1,0.099384858,0.577680527,1
53,0,1,0.009909538,0.498506504,0.8
47,1,1,0.115298955,0.577680527,0.4
47,1,1,0.026273503,0.527058012,0.4
53,0,1,0.023453889,0.577680527,0.4
30,1,1,0.101512979,0.512481579,0.4
35,1,1,0.078639631,0.527058012,0.4
53,0,1,0.062872987,0.49982595,0.4
53,0,1,0.009316966,0.527058012,0.4
52,0,1,0.047284553,0.527058012,0.4
53,0,1,0.00678086,0.527058012,0.4
41,1,1,0.04970351,0.527058012,0.4
43,1,1,0.043261295,0.464264498,0.4
53,0,1,0.007406044,0.527058012,0.4
42,1,1,0.122802788,0.439415984,1
41,1,1,0.193919588,0.511360154,1
53,0,1,0.11997268,0.527090321,0.4
53,0,1,0.066278433,0.527090321,0.4
53,0,1,0.021785134,0.439415984,0.8
53,0,1,0.026698178,0.577379327,0.6
53,0,1,0.0350505,0.660694074,0.4
28,1,1,0.121526367,0.660694074,0.8
53,0,1,0.033408206,0.660694074,0.4
34,1,1,0.085499826,0.636131127,0.6
30,1,1,0.097301515,0.701162279,0.6
33,1,1,0.100525133,0.701162279,0.6
53,0,1,0.033234971,0.498506504,0.8
53,0,1,0.013236735,0.625427569,0.4
53,0,1,0.039978968,0.743118769,0.6
31,1,1,0.100353255,0.601549358,0.4
53,0,1,0.028590781,0.625427569,0.4
41,1,1,0.047810138,0.704965325,0.6
29,1,1,0.051025614,0.431964139,0.4
41,1,1,0.050759656,0.431964139,1
53,0,1,0.014832758,0.454197733,0.4
47,1,1,0.019206195,0.563357353,0.6
53,0,1,0.04914355,0.454197733,0.8
42,1,1,0.02073514,0.563357353,0.6
36,1,1,0.015784013,0.454197733,1
53,0,1,0.217580862,0.498506504,0.8
52,1,1,0.142485537,0.441118965,0.8
53,0,1,0.0166918,0.517483173,1
38,1,1,0.105683283,0.436905285,0.8
38,1,1,0.009578808,0.576782137,0.8
53,0,1,0.018132952,0.527090321,1
53,0,1,0.009670537,0.518630653,1
28,1,1,0.078929109,0.518630653,0.4
46,1,1,0.141972617,0.60032267,0.8
53,0,1,0.009469711,0.518630653,0.8
53,0,1,0.188141772,0.450604173,1
53,0,1,0.04289818,0.464571951,0.4
53,0,1,0.088774103,0.554317171,0.8
53,0,1,0.003416754,0.60032267,0.8
53,0,1,0.005124634,0.464571951,0.4
41,1,1,0.035419631,0.518630653,0.4
31,1,1,0.255591238,0.518630653,0.6
53,0,1,0.098955162,0.517098596,0.8
53,0,1,0.234282884,0.436905285,0.8
53,0,1,0.024734788,0.402321432,0.2
53,0,1,0.125563692,0.516833873,0.8
53,0,1,0.022272318,0.517098596,0.8
29,1,1,0.053194896,0.449298276,0.6
53,0,1,0.201259685,0.449298276,0.8
53,0,1,0.107222044,0.449298276,0.8
53,0,1,0.015607385,0.449298276,0.8
53,0,1,0.029060099,0.449298276,0.8
53,0,1,0.023690855,0.518630653,0.4
48,1,1,0.064135838,0.518630653,0.6
37,1,1,0.170999652,0.518630653,1
53,0,1,0.041106307,0.559323977,0.4
34,1,1,0.030316708,0.559323977,0.4
53,0,1,0.044279808,0.56053399,0.6
30,1,1,0.18978366,0.56053399,0.4
53,0,1,0.0957424,0.402321432,0.6
29,1,1,0.025768272,0.402321432,0.6
53,0,1,0.052867876,0.559323977,0.4
46,1,1,0.039071361,0.559323977,0.4
40,1,1,0.073405492,0.520673397,0.4
53,0,1,0.012632584,0.559323977,0.4
33,1,1,0.026345375,0.559323977,0.4
53,0,1,0.02270441,0.559323977,0.4
53,0,1,0.046075979,0.51180935,0.8
53,0,1,0.005427728,0.520673397,0.4
53,0,1,0.026197922,0.520673397,1
53,0,1,0.024467246,0.486715915,0.8
53,0,1,0.033829669,0.486715915,0.2
53,0,1,0.018275249,0.486715915,0.4
53,0,1,0.157458828,0.487377722,1
53,0,1,0.025173258,0.487377722,0.2
53,0,1,0.123853506,0.487377722,1
31,1,1,0.565352101,0.598250745,1
53,0,1,0.078180535,0.598250745,0.8
53,0,1,0.013658876,0.598250745,0.8
53,0,1,0.010537797,0.486715915,0.2
47,1,1,0.133298656,0.50389893,0.8
53,0,1,0.193783895,0.443581721,1
53,0,1,0.187267003,0.443581721,0.4
53,0,1,0.007196895,0.443581721,1
35,1,1,0.138238341,0.555474031,1
41,1,1,0.115044304,0.441840178,1
51,0,1,0.028256478,0.441840178,1
32,1,1,0.096809853,0.483553831,0.8
53,0,1,0.064133124,0.519226801,0.8
53,0,1,0.134996178,0.550792397,0.8
53,0,1,0.046307562,0.519226801,0.8
53,0,1,0.057255289,0.467080565,0.2
52,0,1,0.047519755,0.581182373,1
32,1,1,0.084573494,0.483553831,0.4
40,1,1,0.05036705,0.550792397,0.8
53,0,1,0.045087138,0.453005438,0.4
53,0,1,0.050962743,0.519226801,0.2
53,0,1,0.013161742,0.519226801,0.8
42,1,1,0.111383754,0.499263153,1
48,1,1,0.264897529,0.453005438,1
53,0,1,0.111866822,0.453005438,0.4
53,0,1,0.027206394,0.426947954,0.4
46,1,1,0.027656669,0.426947954,0.4
53,0,1,0.031412702,0.50389893,0.4
53,0,1,0.002311533,0.50389893,0.4
53,0,1,0.103823382,0.50389893,0.8
53,0,1,0.014932538,0.50389893,0.4
53,0,1,0.009620557,0.50389893,0.8
53,0,1,0.070559101,0.555474031,1
53,0,1,0.079150289,0.555474031,1
30,1,1,0.370062916,0.617655764,1
53,0,1,0.022818981,0.555474031,0.2
51,0,1,0.091966511,0.436649943,1
53,0,1,0.262274127,0.527461349,1
42,1,1,0.033475691,0.436649943,0.8
53,0,1,0.048088309,0.441840178,1
53,0,1,0.007625053,0.456600041,0.8
53,0,1,0.025249427,0.555474031,0.8
53,0,1,0.017273291,0.555474031,0.8
31,1,1,0.043697504,0.555474031,0.4
53,0,1,0.033782131,0.555474031,0.2
37,1,1,0.080370171,0.524978791,0.4
41,1,1,0.086794791,0.528248223,0.8
52,0,1,0.104827059,0.514849494,0.4
52,0,1,0.035015944,0.514849494,0.4
53,0,1,0.15715578,0.514849494,0.4
53,0,1,0.136465735,0.53015652,0.4
53,0,1,0.058065829,0.505114154,0.4
53,0,1,0.02878342,0.518977711,0.8
30,1,1,0.117464166,0.518977711,1
53,0,1,0.026608439,0.518977711,0.8
53,0,1,0.072124548,0.518977711,0.8
53,0,1,0.035278556,0.505114154,0.2
53,0,1,0.054203549,0.446690652,0.4
53,0,1,0.000683523,0.576782137,0.8
53,0,1,0.056219497,0.446690652,0.4
53,0,1,0.028881933,0.530707852,0.4
53,0,1,0.035686856,0.446690652,0.4
53,0,1,0.031622981,0.533372799,0.4
30,1,1,0.016568364,0.505612333,0.4
53,0,1,0.00980225,0.518627527,0.8
53,0,1,0.042552841,0.505612333,0.4
49,1,1,0.054387187,0.505612333,0.4
53,0,1,0.003870074,0.402321432,1
53,0,1,0.091510129,0.527461349,0.4
50,0,1,0.052920796,0.527461349,1
53,0,1,0.013791539,0.521666628,0.8
53,0,1,0.396751957,0.55140522,0.8
53,0,1,0.279209994,0.507189206,0.8
53,0,1,0.083990465,0.55140522,0.8
53,0,1,0.031129374,0.55140522,0.8
32,1,1,0.094311742,0.555785654,0.2
53,0,1,0.001014275,0.489574713,0.4
53,0,1,0.023887158,0.505114154,0.6
53,0,1,0.037896937,0.525919912,0.6
53,0,1,0.036839887,0.489574713,0.4
53,0,1,0.045080308,0.525919912,0.8
47,1,1,0.019029839,0.501347585,0.2
53,0,1,0.060719083,0.507189206,0.8
39,1,1,0.076630014,0.507189206,0.8
53,0,1,0.176678412,0.577368905,0.8
53,0,1,0.034963069,0.443821431,0.2
29,1,1,0.265171629,0.470880485,0.8
53,0,1,0.002492155,0.435440972,0.8
53,0,1,0.014451234,0.470880485,0.8
51,0,1,0.040704293,0.470880485,0.6
53,0,1,0.022754843,0.470880485,0.4
53,0,1,0.028775414,0.443821431,0.2
53,0,1,0.03060682,0.446690652,0.4
53,0,1,0.071883014,0.529077826,0.4
53,0,1,0.058740224,0.580343389,0.6
51,0,1,0.043086025,0.576831121,0.2
51,0,1,0.032519461,0.580343389,0.2
53,0,1,0.270722838,0.576831121,0.8
53,0,1,0.132050279,0.480149954,0.8
53,0,1,0.082589659,0.472105089,0.8
53,0,1,0.07121857,0.533372799,0.4
53,0,1,0.11030047,0.533372799,0.6
28,1,1,0.060947953,0.533372799,0.6
53,0,1,0.049489567,0.480149954,1
53,0,1,0.030936826,0.505612333,0.4
53,0,1,0.000980225,0.505612333,0.4
53,0,1,0.089843365,0.443821431,0.8
53,0,1,0.095626156,0.464370804,0.4
53,0,1,0.040853329,0.464370804,0.4
53,0,1,0.050210098,0.464370804,0.4
53,0,1,0.043635854,0.464370804,0.4
53,0,1,0.005780032,0.505769708,1
53,0,1,0.470163329,0.55763246,0.8
53,0,1,0.434633425,0.576831121,0.8
53,0,1,0.021833215,0.435440972,0.4
53,0,1,0.002468255,0.443821431,0.4
53,0,1,0.052611868,0.55763246,0.8
53,0,1,0.051215133,0.505769708,0.2
53,0,1,0.02678475,0.576831121,0.8
53,0,1,0.012119256,0.514797383,0.4
53,0,1,0.02221388,0.576831121,0.8
53,0,1,0.007316939,0.55763246,0.2
53,0,1,0.034664544,0.55763246,0.8
53,0,1,0.009399558,0.55763246,0.8
46,1,1,0.02816683,0.55763246,0.8
53,0,1,0.016827358,0.576831121,0.8
53,0,1,0.02915047,0.480149954,0.4
41,1,1,0.056495859,0.559350032,0.8
53,0,1,0.041027514,0.587796276,0.2
53,0,1,0.016227096,0.552372396,0.4
37,1,1,0.075071352,0.559350032,0.4
53,0,1,0.003110178,0.531956427,1
53,0,1,0.364916526,0.454029937,0.8
53,0,1,0.01401783,1,0.8
53,0,1,0.050984454,0.402321432,0.4
28,1,1,0.020138452,1,0.8
37,1,1,0.033907738,1,0.8
53,0,1,0.013935962,0.559350032,0.4
36,1,1,0.091938468,0.559350032,0.4
53,0,1,0.036812341,0.664907753,0.8
53,0,1,0.018066327,0.454029937,0.8
53,0,1,0.016720612,0.628375998,0.8
53,0,1,0.018975607,0.559350032,0.4
53,0,1,0.038016935,0.41030168,0.4
32,1,1,0.042474546,0.672778569,0.4
36,1,1,0.00721942,0.505671739,0.2
53,0,1,0.007307666,0.505671739,0.2
53,0,1,0.018356936,0.505671739,0.2
53,0,1,0.033152379,0.670066723,1
53,0,1,0.059065436,0.487101535,0.4
53,0,1,0.038951815,0.402321432,0.4
53,0,1,0.09979646,0.445383713,1
42,1,1,0.019662757,0.442066339,0.4
53,0,1,0.018900523,0.495920767,1
42,1,1,0.018944805,0.499691504,0.8
53,0,1,0.010441274,0.495920767,0.8
53,0,1,0.01957424,0.499691504,0.8
53,0,1,0.022678719,0.402321432,0.8
53,0,1,0.010577465,0.670066723,0.4
53,0,1,0.026819759,0.541469775,0.4
46,1,1,0.073527164,0.544319193,0.6
40,1,1,0.005536011,0.668045866,0.4
53,0,1,0.061334678,0.544319193,0.8
53,0,1,0.062431984,0.445383713,0.4
53,0,1,0.049671849,0.498506504,0.4
53,0,1,0.02287172,0.544319193,0.4
53,0,1,0.008071121,0.527572867,0.8
30,1,1,0.206634945,0.433707767,0.4
53,0,1,0.039645072,0.494730556,0.4
53,0,1,0.020778381,0.433707767,0.2
53,0,1,0.014830768,0.494730556,0.4
30,1,1,0.205067688,0.583907768,0.6
53,0,1,0.018442061,0.539288417,0.4
53,0,1,0.01464324,0.539288417,0.4
53,0,1,0.020263019,0.539288417,0.4
30,1,1,0.206872408,0.583907768,1
38,1,1,0.072893476,0.583907768,1
53,0,1,0.027971749,0.481051471,0.4
53,0,1,0.026851873,0.539288417,0.4
41,1,1,0.087380533,0.539288417,0.2
53,0,1,0.027522061,0.402321432,1
53,0,1,0.03640101,0.483184887,1
53,0,1,0.102349301,0.529490544,0.8
53,0,1,0.021753292,0.544210803,1
53,0,1,0.009796144,0.483184887,1
33,1,1,0.152649862,0.483184887,1
53,0,1,0.073095207,0.544210803,1
53,0,1,0.023352074,0.544210803,1
53,0,1,0.056726085,0.544210803,1
53,0,1,0.08725072,0.544210803,0.8
53,0,1,0.057120952,0.544210803,0.8
42,1,1,0.044479911,0.544210803,0.4
52,0,1,0.033716229,0.544210803,0.2
53,0,1,0.087812038,0.544210803,0.8
53,0,1,0.003104203,0.481051471,0.6
47,1,1,0.060982781,0.481051471,0.6
53,0,1,0.030402873,0.481051471,0.6
53,0,1,0.057781778,0.546811132,0.8
21,1,1,0.140202273,0.557238503,1
42,1,1,0.02403633,0.544207676,1
53,0,1,0.022949291,0.544207676,0.2
31,1,1,0.019899497,0.402321432,0.6
53,0,1,0.023998109,0.539288417,0.2
47,1,1,0.056456056,0.546811132,0.8
53,0,1,0.027967994,0.546811132,0.2
53,0,1,0.078096858,0.546601646,0.6
53,0,1,0.011854971,0.532979883,0.8
53,0,1,0.053909547,0.538915303,0.8
53,0,1,0.026566012,0.544207676,1
53,0,1,0.008473678,0.557238503,0.8
42,1,1,0.052434562,0.557238503,0.8
53,0,1,0.016169969,0.557238503,0.4
41,1,1,0.088757819,0.557238503,0.4
53,0,1,0.020087296,0.557238503,0.8
53,0,1,0.017968537,0.557238503,0.4
53,0,1,0.007057855,0.557238503,0.8
53,0,1,0.086343837,0.492919184,0.6
53,0,1,0.100547748,0.491201613,1
53,0,1,0.048453324,0.556749703,1
27,1,1,0.024646135,0.556749703,1
53,0,1,0.114282613,0.559973278,1
53,0,1,0.054454581,0.544702729,1
53,0,1,0.088557898,0.566846692,0.6
53,0,1,0.09823825,0.566846692,0.4
50,0,1,0.06072632,0.566846692,0.4
53,0,1,0.032746973,0.559973278,0.8
53,0,1,0.169883801,0.559973278,0.8
53,0,1,0.038057688,0.544702729,0.2
53,0,1,0.026722829,0.544702729,1
53,0,1,0.108095908,0.544702729,0.2
53,0,1,0.085527869,0.564872735,0.4
26,1,1,0.077597055,0.564872735,0.6
53,0,1,0.050948722,0.538915303,0.4
53,0,1,0.03484583,0.564872735,0.4
53,0,1,0.036588085,0.564872735,0.4
26,1,1,0.186297249,0.456822033,0.6
53,0,1,0.086968931,0.491201613,0.6
48,1,1,0.017092457,0.456822033,0.8
41,1,1,0.030251349,0.553299969,0.4
53,0,1,0.079747792,0.556749703,1
53,0,1,0.009676507,0.556749703,1
53,0,1,0.07078797,0.553299969,0.4
53,0,1,0.044636908,0.491201613,0.2
53,0,1,0.118113231,0.491201613,1
53,0,1,0.047307621,0.491201613,0.2
53,0,1,0.038633524,0.551119653,0.2
53,0,1,0.060552633,0.551119653,0.2
53,0,1,0.130000859,0.402321432,0.8
53,0,1,0.031807298,0.402321432,0.8
29,1,1,0.148238929,0.553212422,1
53,0,1,0.015511857,0.553212422,1
53,0,1,0.108789752,0.553212422,1
53,0,1,0.095494986,0.638970124,1
53,0,1,0.026245098,0.402321432,1
53,0,1,0.041766499,0.751240758,0.2
53,0,1,0.03355394,0.604968869,0.8
28,1,1,0.11745919,0.604968869,0.8
53,0,1,0.069732277,0.564872735,1
53,0,1,0.061529624,0.564872735,0.4
53,0,1,0.03103552,0.481745587,0.2
27,1,1,0.095429401,0.604968869,0.8
39,1,1,0.127322276,0.604968869,0.8
53,0,1,0.09417831,0.604968869,0.8
53,0,1,0.031771384,0.456822033,0.2
50,0,1,0.037284598,0.564872735,0.4
53,0,1,0.052750275,0.604968869,0.8
53,0,1,0.001181426,0.604968869,1
53,0,1,0.057461542,0.553299969,1
38,1,1,0.059928897,0.553299969,0.4
53,0,1,0.001252186,0.481745587,1
53,0,1,0.090468006,0.538229525,1
53,0,1,0.053045181,0.469568335,1
53,0,1,0.017201147,0.481745587,1
53,0,1,0.056712064,0.481745587,0.6
53,0,1,0.145976018,0.601520176,0.8
32,1,1,0.17803263,0.539236306,0.8
53,0,1,0.088817072,0.601520176,0.8
53,0,1,0.079394989,0.469568335,0.8
30,1,1,0.105977737,0.601520176,0.8
41,1,1,0.078920515,0.469568335,0.8
53,0,1,0.013006056,0.469568335,0.4
53,0,1,0.09107365,0.536790225,0.8
53,0,1,0.039248441,0.535062231,0.8
51,0,1,0.009810889,0.751240758,1
38,1,1,0.152493362,0.524092907,0.8
28,1,1,0.110791679,0.554737184,1
53,0,1,0.104407315,0.554737184,1
29,1,1,0.076658962,0.535062231,0.8
36,1,1,0.094737366,0.601520176,1
53,0,1,0.135327722,0.444277921,0.2
53,0,1,0.129190771,0.444277921,1
40,1,1,0.346535527,0.541888746,1
41,1,1,0.097848811,0.751240758,1
53,0,1,0.018199532,0.751240758,1
53,0,1,0.013833242,0.751240758,1
28,1,1,0.079588126,0.564915466,0.8
53,0,1,0.046749017,0.500956754,0.2
53,0,1,0.149073894,0.541888746,1
53,0,1,0.008932728,0.541888746,0.8
53,0,1,0.033830709,0.564915466,0.8
38,1,1,0.099200315,0.564915466,0.8
53,0,1,0.00596661,0.60465412,0.6
28,1,1,0.038113412,0.515747884,0.8
53,0,1,0.009144862,0.515747884,0.2
53,0,1,0.086881183,0.515747884,0.4
43,1,1,0.01355575,0.515747884,0.4
53,0,1,0.074779159,0.60465412,0.6
53,0,1,0.144886402,0.515747884,1
53,0,1,0.029746118,0.48313903,0.4
53,0,1,0.091767494,0.60465412,0.8
53,0,1,0.013661816,0.538229525,1
53,0,1,0.01361265,0.538229525,0.6
53,0,1,0.014742341,0.538229525,0.4
53,0,1,0.021635827,0.538229525,1
53,0,1,0.010498537,0.538229525,1
53,0,1,0.006447824,0.538229525,1
39,1,1,0.073595462,0.48313903,0.4
42,1,1,0.066379299,0.542984115,0.6
