ward,no.,leakage/y/m/d,leakage point,cause,repair way,other repair,remove or not,diameter,leakage year,construction year
A,19,昭和62年00月00日,配水管本体,不明,管取替え,,撤去済,100,1987,1987
A,96,昭和63年00月00日,不明,不明,不明,,未撤去,150,1988,1980
A,229,平成04年02月00日,不明,不明,割継輪,,未撤去,100,1992,1977
A,363,平成16年1月29日,配水管本体,不明,割継輪,,未撤去,150,2004,1984
A,371,昭和58年00月00日,不明,不明,不明,,未撤去,150,1983,1970
A,371,昭和58年00月00日,不明,不明,不明,,未撤去,150,1983,1970
A,371,昭和58年00月00日,不明,不明,不明,,未撤去,150,1983,1970
A,371,昭和58年00月00日,不明,不明,不明,,未撤去,150,1983,1970
A,417,平成14年2月13日,不明,その他,管取替え,,撤去済,200,2002,2001
A,509,平成01年00月00日,不明,不明,不明,,未撤去,200,1989,1970
A,632,平成02年00月00日,不明,不明,不明,,未撤去,300,1990,1971
A,653,平成03年12月00日,配水管本体,不明,管取替え,,未撤去,300,1991,1989
A,694,平成05年11月00日,不明,不明,不明,,未撤去,200,1993,1971
A,702,平成7年3月2日,配水管本体,第3者,割継輪,,未撤去,150,1995,1993
A,1027,昭和58年00月00日,不明,不明,不明,,未撤去,200,1983,1977
A,1211,平成05年11月00日,不明,不明,不明,,未撤去,200,1993,1969
A,1455,昭和63年00月00日,不明,その他,不明,,未撤去,300,1988,1978
A,1843,平成02年00月00日,不明,不明,不明,,未撤去,150,1990,1970
A,1844,平成02年00月00日,不明,不明,不明,,未撤去,150,1990,1974
A,1856,昭和60年00月00日,不明,不明,不明,,未撤去,150,1985,1968
A,1856,昭和60年00月00日,不明,不明,不明,,未撤去,150,1985,1968
A,2050,平成03年07月00日,不明,その他,不明,,未撤去,150,1991,1968
A,2158,平成12年11月2日,継手,不明,ボルト替え,,未撤去,200,2000,1966
A,2283,平成12年12月20日,配水管本体,不明,割継輪,,未撤去,200,2000,1974
A,2312,平成06年08月00日,不明,不明,不明,,未撤去,150,1994,1968
A,2541,平成4年1月25日,配水管本体,不明,管取替え,管取替修繕,撤去済,200,1992,1966
A,2547,平成03年11月00日,配水管本体,不明,管取替え,,撤去済,200,1991,1968
A,2547,平成17年11月21日,配水管本体,不明,割継輪,給水管修繕工事,未撤去,200,2005,1968
A,2567,平成18年8月21日,配水管本体,不明,管取替え,,不明,200,2006,1987
C,150,平成04年07月00日,不明,不明,不明,,未撤去,300,1992,1969
C,176,平成16年6月19日,不明,不明,管取替え,,未撤去,300,2004,1970
C,384,平成15年12月4日,配水管本体,不明,割継輪,,未撤去,100,2003,1967
C,580,平成05年03月00日,不明,不明,不明,,不明,150,1993,1972
C,580,平成05年03月00日,不明,不明,不明,,不明,150,1993,1972
C,729,昭和55年00月00日,不明,不明,不明,,未撤去,150,1980,1979
C,883,平成17年7月7日,不明,その他,不明,,未撤去,150,2005,1968
C,1019,昭和62年00月00日,不明,不明,不明,,不明,150,1987,1975
C,1142,昭和61年00月00日,不明,不明,不明,,不明,150,1986,1972
C,1223,昭和61年00月00日,不明,不明,不明,,不明,100,1986,1966
C,1224,昭和61年00月00日,不明,不明,不明,,不明,150,1986,1966
C,1262,昭和61年00月00日,不明,不明,不明,,不明,200,1986,1966
C,1262,平成13年11月8日,継手,不明,ボルト替え,フランジボルト取り替え,未撤去,200,2001,1966
C,1337,平成17年8月31日,配水管本体,不明,割継輪,,未撤去,100,2005,1993
C,1443,昭和57年00月00日,不明,不明,不明,,未撤去,150,1982,1966
C,1415,平成14年7月27日,配水管本体,不明,割継輪,,未撤去,200,2002,1966
C,1556,平成03年12月00日,不明,不明,不明,,未撤去,100,1991,1991
C,1556,平成03年12月00日,不明,不明,不明,,未撤去,100,1991,1991
C,1945,平成13年11月10日,不明,第3者,割継輪,給水管漏水修繕工事,未撤去,150,2001,1983
C,2228,平成15年12月19日,配水管本体,不明,管取替え,,撤去済,100,2003,2002
C,2246,平成02年00月00日,不明,不明,不明,,不明,150,1990,1973
C,2246,平成03年04月00日,不明,不明,不明,,不明,150,1991,1973
C,2247,平成15年12月19日,配水管本体,不明,管取替え,,撤去済,200,2003,1994
C,2247,平成15年12月19日,配水管本体,不明,管取替え,,撤去済,200,2003,1994
C,2502,平成14年12月4日,配水管本体,不明,割継輪,,未撤去,100,2002,1981
D,195,平成06年08月00日,不明,不明,不明,,不明,150,1994,1977
D,304,平成16年10月4日,配水管本体,不明,管取替え,配水設備修繕工事,不明,150,2004,1974
D,353,平成7年2月14日,不明,不明,割継輪,,不明,150,1995,1970
D,413,昭和59年00月00日,不明,不明,不明,,不明,100,1984,1972
D,506,平成4年11月11日,配水管本体,不明,割継輪,,不明,300,1992,1992
D,513,平成03年09月00日,不明,不明,不明,,不明,150,1991,1973
D,651,平成16年3月10日,配水管本体,不明,割継輪,,未撤去,200,2004,1969
D,371,平成13年7月25日,配水管本体,不明,管取替え,,撤去済,150,2001,1975
D,836,平成6年10月23日,不明,不明,割継輪,,不明,200,1994,1966
D,597,平成17年9月12日,不明,その他,不明,,未撤去,300,2005,1967
D,1057,平成17年7月8日,配水管本体,不明,割継輪,配水管修繕工事,未撤去,100,2005,1971
D,1278,平成16年3月15日,配水管本体,不明,割継輪,,未撤去,100,2004,1967
D,1960,平成03年07月00日,不明,不明,不明,,不明,150,1991,1969
D,1935,昭和58年00月00日,不明,不明,不明,,不明,150,1983,1979
D,1990,昭和63年00月00日,不明,不明,不明,,不明,150,1988,1981
D,2014,平成07年01月00日,不明,不明,不明,,不明,150,1995,1966
D,2019,平成06年02月00日,不明,不明,不明,,不明,200,1994,1968
D,2029,昭和63年00月00日,不明,不明,不明,,不明,300,1988,1968
D,2053,平成4年11月11日,不明,不明,割継輪,,不明,300,1992,1968
D,2109,平成04年02月00日,不明,不明,不明,,不明,300,1992,1968
D,2112,平成07年01月00日,不明,不明,不明,,不明,150,1995,1969
D,2076,平成06年08月00日,不明,不明,不明,,不明,200,1994,1968
D,2076,平成14年7月25日,配水管本体,不明,不明,特修三ツ割継ぎ輪,未撤去,200,2002,1968
D,2084,平成18年5月12日,配水管本体,不明,割継輪,,不明,150,2006,1968
D,2178,昭和55年00月00日,不明,不明,不明,,不明,200,1980,1973
D,2230,平成17年1月14日,不明,不明,不明,,不明,200,2005,2005
D,2237,平成07年01月00日,不明,不明,不明,,不明,100,1995,1970
D,1928,昭和59年00月00日,不明,不明,不明,,不明,300,1984,1968
D,1928,昭和60年00月00日,不明,不明,不明,,不明,300,1985,1968
D,2402,平成7年5月25日,不明,不明,割継輪,割継輪,不明,300,1995,1970
D,2819,昭和55年00月00日,不明,不明,不明,,不明,150,1980,1969
D,2844,平成3年10月23日,配水管本体,不明,割継輪,,不明,200,1991,1967
D,2336,平成4年12月1日,配水管本体,不明,割継輪,,未撤去,300,1992,1967
D,2974,平成7年5月11日,不明,不明,管取替え,,未撤去,150,1995,1968
D,3065,平成7年1月17日,不明,不明,その他,,未撤去,200,1995,1973
E,9,平成14年2月19日,不明,その他,不明,弁体不良Ｃ型金具取り付け,未撤去,150,2002,1970
E,49,昭和61年00月00日,不明,不明,不明,,不明,300,1986,1967
E,581,平成17年6月13日,不明,その他,不明,,未撤去,150,2005,1974
E,693,平成03年05月00日,不明,不明,不明,,不明,150,1991,1970
E,708,昭和61年00月00日,不明,第3者,不明,,不明,300,1986,1966
E,944,平成07年01月00日,不明,不明,不明,,不明,100,1995,1967
E,975,昭和59年00月00日,不明,不明,不明,,不明,200,1984,1966
E,1025,平成05年02月00日,不明,不明,不明,,未撤去,300,1993,1981
E,1059,平成4年11月26日,配水管本体,不明,割継輪,,未撤去,300,1992,1981
E,1412,平成05年11月00日,不明,不明,不明,,未撤去,300,1993,1969
F,48,平成06年01月00日,不明,不明,不明,,未撤去,300,1994,1968
F,48,平成16年10月29日,配水管本体,不明,割継輪,不明φ４０を撤去,未撤去,300,2004,1968
F,178,平成04年04月00日,不明,不明,不明,,未撤去,150,1992,1979
F,184,平成07年01月00日,不明,不明,不明,,未撤去,150,1995,1993
F,283,昭和60年00月00日,不明,不明,不明,,未撤去,150,1985,1970
F,308,平成04年01月00日,不明,不明,不明,,未撤去,100,1992,1978
F,339,平成13年11月19日,不明,その他,不明,特殊割継輪×２,未撤去,150,2001,1976
F,390,平成5年8月30日,不明,不明,不明,,未撤去,150,1993,1972
F,453,平成04年02月00日,不明,不明,不明,,未撤去,150,1992,1970
F,511,平成07年01月00日,不明,不明,不明,,未撤去,100,1995,1966
F,614,昭和61年00月00日,不明,不明,不明,,未撤去,150,1986,1973
F,614,平成5年4月14日,不明,不明,不明,,未撤去,150,1993,1973
F,878,平成07年01月00日,不明,不明,その他,震災,不明,150,1995,1973
F,898,平成07年01月00日,配水管本体,不明,管取替え,震災,不明,150,1995,1972
F,898,平成07年01月00日,配水管本体,不明,割継輪,震災,不明,150,1995,1972
F,898,平成07年01月00日,配水管本体,不明,管取替え,震災,不明,150,1995,1972
F,894,平成07年01月00日,継手,不明,管取替え,震災,不明,100,1995,1969
F,904,平成07年01月00日,不明,不明,その他,震災,不明,150,1995,1973
F,918,平成07年01月00日,継手,不明,管取替え,震災,不明,75,1995,1992
F,933,平成18年4月24日,配水管本体,不明,不明,,撤去済,150,2006,2006
F,938,平成07年01月00日,継手,不明,管取替え,震災,不明,150,1995,1975
F,938,平成07年01月00日,配水管本体,不明,管取替え,震災,不明,150,1995,1975
F,916,平成07年01月00日,不明,不明,その他,震災,不明,300,1995,1969
F,946,平成07年01月00日,不明,不明,その他,震災,不明,100,1995,1969
F,946,平成07年01月00日,不明,不明,その他,震災,不明,100,1995,1969
F,904,平成07年01月00日,不明,不明,その他,震災,不明,150,1995,1973
F,904,平成07年01月00日,不明,不明,不明,震災,不明,150,1995,1973
F,951,平成14年10月23日,配水管本体,不明,割継輪,,未撤去,300,2002,1969
F,952,平成07年01月00日,配水管本体,不明,管取替え,震災,不明,150,1995,1985
F,953,平成07年01月00日,不明,不明,その他,震災,不明,300,1995,1969
F,962,昭和60年00月00日,不明,不明,不明,,不明,300,1985,1969
F,696,平成7年3月13日,不明,不明,管取替え,折損,不明,200,1995,1980
F,721,昭和54年00月00日,不明,不明,不明,,不明,150,1979,1976
F,1191,平成4年11月17日,不明,不明,不明,折損　ｌ＝１．４,不明,200,1992,1981
F,1237,昭和60年00月00日,不明,不明,不明,,不明,200,1985,1980
F,1285,平成06年05月00日,不明,不明,不明,,不明,150,1994,1978
F,1244,平成05年09月00日,不明,不明,不明,,不明,200,1993,1973
F,1356,平成7年3月12日,継手,不明,漏水防止金具,,不明,150,1995,1968
F,1382,昭和55年00月00日,不明,不明,不明,,不明,150,1980,1967
F,986,平成16年7月8日,配水管本体,不明,割継輪,,未撤去,100,2004,1969
F,1616,平成06年01月00日,不明,不明,不明,,不明,150,1994,1979
F,1661,平成07年01月00日,不明,不明,その他,震災,不明,150,1995,1969
F,1670,平成07年01月00日,不明,不明,その他,震災,不明,150,1995,1969
F,1714,平成14年3月13日,不明,その他,不明,修繕工事,撤去済,200,2002,1966
F,1857,平成17年3月16日,不明,その他,割継輪,配水設備修繕工事,未撤去,100,2005,1986
F,1737,昭和52年00月00日,不明,不明,不明,,不明,150,1977,1968
G,57,平成02年00月00日,配水管本体,不明,不明,,未撤去,150,1990,1983
G,57,平成02年00月00日,配水管本体,不明,不明,,未撤去,150,1990,1983
G,57,平成02年00月00日,配水管本体,不明,不明,,未撤去,150,1990,1983
G,57,平成02年00月00日,配水管本体,不明,不明,,未撤去,150,1990,1983
G,87,平成5年8月24日,不明,不明,管取替え,,未撤去,300,1993,1982
G,71,平成07年01月00日,配水管本体,不明,その他,,未撤去,300,1995,1983
G,155,昭和60年00月00日,配水管本体,不明,不明,,未撤去,150,1985,1977
G,155,昭和60年00月00日,配水管本体,不明,不明,,未撤去,150,1985,1977
G,166,平成07年01月00日,配水管本体,不明,その他,,未撤去,100,1995,1978
G,156,平成07年01月00日,配水管本体,不明,その他,,未撤去,150,1995,1979
G,540,昭和55年00月00日,不明,不明,不明,,撤去済,100,1980,1968
G,817,昭和61年11月20日,配水管本体,不明,その他,外面バンド,未撤去,300,1986,1968
G,829,昭和61年00月00日,不明,不明,その他,,未撤去,150,1986,1985
G,1030,昭和59年00月00日,不明,不明,その他,,未撤去,150,1984,1976
G,1194,昭和60年00月00日,不明,その他,不明,,未撤去,150,1985,不明
G,1236,昭和60年00月00日,不明,その他,不明,,未撤去,150,1985,1982
G,1324,昭和62年00月00日,不明,不明,その他,,未撤去,150,1987,1969
G,1374,平成03年12月00日,不明,不明,その他,,未撤去,200,1991,1967
G,1374,昭和63年00月00日,不明,不明,その他,,未撤去,200,1988,1967
G,1238,平成06年11月00日,不明,不明,その他,,未撤去,150,1994,1986
G,1238,平成04年02月00日,不明,不明,その他,,未撤去,150,1992,1986
G,1377,平成06年09月00日,不明,不明,その他,,未撤去,100,1994,1976
H,217,昭和59年00月00日,不明,不明,不明,,未撤去,200,1984,1974
H,344,昭和62年00月00日,不明,不明,不明,,未撤去,150,1987,1971
H,453,平成01年00月00日,不明,不明,不明,,未撤去,150,1989,1983
H,721,平成8年12月4日,不明,不明,割継輪,割継輪,未撤去,150,1996,1969
H,761,昭和58年00月00日,不明,不明,不明,,未撤去,150,1983,1974
H,802,平成06年10月00日,不明,不明,不明,,未撤去,150,1994,1979
H,848,平成13年1月8日,配水管本体,不明,管取替え,,撤去済,100,2001,1978
H,529,平成12年8月3日,配水管本体,不明,割継輪,,未撤去,300,2000,1968
H,688,平成05年02月00日,不明,不明,不明,,未撤去,300,1993,1965
H,688,平成03年08月00日,不明,不明,不明,,未撤去,300,1991,1965
H,1024,平成8年6月29日,不明,不明,割継輪,,未撤去,200,1996,1967
H,1068,昭和58年00月00日,不明,不明,不明,,未撤去,150,1983,1977
H,1219,平成18年7月10日,不明,不明,不明,,不明,75,2006,2006
H,1236,平成17年4月26日,配水管本体,不明,割継輪,,未撤去,150,2005,1967
H,1516,昭和61年00月00日,不明,不明,不明,,未撤去,150,1986,1974
H,1526,平成03年05月00日,不明,不明,不明,,未撤去,150,1991,1966
H,1526,平成03年05月00日,不明,不明,不明,,未撤去,150,1991,1966
H,1538,平成9年1月23日,不明,不明,割継輪,,未撤去,100,1997,1966
H,1544,平成8年12月8日,不明,不明,割継輪,¢１００割継輪,撤去済,100,1996,1991
H,1543,平成19年3月29日,配水管本体,不明,割継輪,,撤去済,300,2007,1981
H,1877,平成01年00月00日,不明,不明,不明,,撤去済,150,1989,1988
H,1887,平成01年00月00日,不明,不明,不明,,撤去済,150,1989,1967
I,131,その他00年00月00日,不明,不明,不明,,未撤去,100,不明,1978
I,132,その他00年00月00日,不明,不明,不明,,未撤去,150,不明,1976
I,137,平成03年12月00日,不明,不明,不明,,未撤去,150,1991,1980
I,233,平成13年11月24日,不明,その他,割継輪,特殊割継輪,未撤去,150,2001,1973
I,468,平成03年10月00日,不明,不明,不明,,未撤去,300,1991,1973
I,62,その他00年00月00日,不明,不明,不明,,未撤去,150,不明,1981
I,488,その他00年00月00日,不明,不明,不明,,未撤去,200,不明,1970
I,488,その他00年00月00日,不明,不明,不明,,未撤去,200,不明,1970
I,544,その他00年00月00日,不明,不明,不明,,未撤去,150,不明,1980
I,88,昭和58年00月00日,不明,不明,不明,,未撤去,200,1983,1970
I,81,その他00年00月00日,不明,不明,不明,,未撤去,200,不明,1970
I,561,その他00年00月00日,不明,不明,不明,,未撤去,150,不明,1980
I,582,その他00年00月00日,不明,不明,不明,,未撤去,150,不明,1972
I,582,その他00年00月00日,不明,不明,不明,,未撤去,150,不明,1972
I,617,その他00年00月00日,不明,不明,不明,,未撤去,150,不明,1972
I,636,その他00年00月00日,不明,不明,不明,,未撤去,150,不明,1983
I,666,平成8年10月4日,不明,不明,管取替え,,撤去済,300,1996,1986
I,682,昭和57年00月00日,不明,不明,不明,,未撤去,150,1982,1975
I,828,昭和61年00月00日,不明,不明,不明,,未撤去,150,1986,1978
I,479,その他00年00月00日,不明,不明,不明,,未撤去,200,不明,1969
I,471,その他00年00月00日,不明,不明,不明,,未撤去,300,不明,1980
I,522,その他00年00月00日,不明,不明,不明,,未撤去,150,不明,1978
I,895,その他00年00月00日,不明,不明,不明,,未撤去,150,不明,1969
I,895,その他00年00月00日,不明,不明,不明,,未撤去,150,不明,1969
I,895,昭和58年00月00日,不明,不明,不明,,未撤去,150,1983,1969
I,895,昭和58年00月00日,不明,不明,不明,,未撤去,150,1983,1969
I,904,その他00年00月00日,不明,不明,不明,,未撤去,100,不明,1974
I,919,平成7年12月3日,不明,不明,割継輪,,未撤去,100,1995,1967
I,919,その他00年00月00日,不明,不明,不明,,未撤去,100,不明,1967
I,1026,昭和57年00月00日,不明,不明,不明,,未撤去,150,1982,1980
I,1181,昭和59年00月00日,不明,不明,不明,,不明,200,1984,1970
I,1226,平成17年11月22日,配水管本体,不明,割継輪,配水管修繕工事,未撤去,200,2005,2000
I,1373,昭和58年00月00日,不明,不明,不明,,未撤去,100,1983,1969
I,1373,昭和58年00月00日,不明,不明,不明,,未撤去,100,1983,1969
I,1435,昭和58年00月00日,不明,不明,不明,,未撤去,100,1983,1967
J,25,昭和58年00月00日,不明,不明,不明,,未撤去,150,1983,1973
J,31,昭和58年00月00日,不明,不明,不明,,未撤去,300,1983,1975
J,31,昭和58年00月00日,不明,不明,不明,,未撤去,300,1983,1975
J,41,昭和58年00月00日,不明,不明,不明,,未撤去,200,1983,1972
J,41,昭和58年00月00日,不明,不明,不明,,未撤去,200,1983,1972
J,217,平成06年03月00日,不明,不明,不明,,未撤去,200,1994,1976
J,215,平成05年11月00日,不明,不明,不明,,未撤去,200,1993,1976
J,347,平成03年08月00日,不明,不明,不明,,未撤去,150,1991,1972
J,651,平成4年7月25日,継手,不明,不明,,未撤去,150,1992,1968
J,813,平成03年08月00日,不明,不明,漏水防止金具,,未撤去,150,1991,1969
J,820,平成17年11月21日,継手,不明,その他,配水管修繕工事(ボルト締め直し),未撤去,200,2005,1978
J,937,平成18年9月17日,配水管本体,不明,割継輪,,未撤去,150,2006,1979
J,1033,平成8年10月3日,配水管本体,不明,割継輪,,撤去済,150,1996,1988
J,1137,平成04年07月00日,不明,不明,不明,,未撤去,150,1992,1970
J,1370,昭和59年00月00日,不明,不明,不明,,未撤去,150,1984,1980
J,1385,平成8年4月2日,配水管本体,不明,管取替え,,未撤去,200,1996,1968
J,1414,昭和58年00月00日,不明,不明,不明,,未撤去,150,1983,1980
J,1613,平成15年5月5日,配水管本体,第3者,割継輪,配水漏水修繕工事,未撤去,300,2003,1967
J,1613,昭和60年00月00日,不明,不明,不明,,未撤去,300,1985,1967
J,1638,昭和62年00月00日,不明,不明,不明,,未撤去,150,1987,1980
J,1868,平成07年01月00日,不明,不明,その他,,未撤去,150,1995,1980
J,1997,平成18年12月21日,不明,不明,不明,,不明,75,2006,1967
J,1612,昭和61年00月00日,不明,不明,不明,,撤去済,150,1986,1974
J,2129,昭和58年00月00日,不明,不明,不明,,未撤去,150,1983,1967
J,2153,昭和59年00月00日,不明,不明,不明,,未撤去,150,1984,1977
J,2291,平成03年05月00日,不明,不明,不明,,未撤去,150,1991,1967
J,2325,平成8年2月23日,不明,不明,不明,,未撤去,150,1996,1980
J,2325,平成8年2月23日,不明,不明,不明,,未撤去,150,1996,1980
K,32,平成04年04月00日,不明,不明,不明,,未撤去,150,1992,1968
K,187,平成16年2月23日,配水管本体,不明,割継輪,,未撤去,200,2004,1970
K,19,平成01年00月00日,不明,不明,不明,下,未撤去,200,1989,1971
K,19,平成16年6月22日,配水管本体,不明,割継輪,,未撤去,200,2004,1971
K,309,昭和63年8月5日,配水管本体,不明,管取替え,,未撤去,200,1988,1968
K,313,平成8年3月2日,配水管本体,不明,割継輪,,未撤去,150,1996,1966
K,417,平成18年11月22日,配水管本体,不明,割継輪,,未撤去,300,2006,1968
K,419,昭和58年00月00日,不明,不明,不明,,不明,150,1983,1975
K,200,平成8年9月27日,配水管本体,不明,割継輪,,未撤去,150,1996,1986
K,578,平成16年6月1日,配水管本体,不明,割継輪,,未撤去,75,2004,1966
K,588,平成02年00月00日,不明,不明,不明,,未撤去,150,1990,1966
K,629,平成8年5月1日,配水管本体,不明,割継輪,,未撤去,200,1996,1972
K,614,平成8年5月16日,不明,不明,割継輪,,未撤去,100,1996,1972
K,879,昭和63年00月00日,不明,不明,不明,,未撤去,150,1988,1980
K,831,昭和63年00月00日,不明,不明,不明,,未撤去,200,1988,1980
K,744,平成03年07月00日,配水管本体,不明,管取替え,,未撤去,150,1991,1978
K,1291,昭和60年00月00日,不明,不明,不明,,未撤去,150,1985,1980
K,1347,平成15年8月28日,配水管本体,不明,割継輪,,未撤去,200,2003,1974
K,1357,平成6年12月7日,不明,その他,ボルト替え,,未撤去,300,1994,1967
K,1365,平成7年12月13日,配水管本体,不明,割継輪,,未撤去,150,1995,1979
K,1416,平成06年07月00日,不明,不明,不明,,未撤去,100,1994,1966
K,1440,平成13年9月17日,配水管本体,不明,ボルト替え,,未撤去,100,2001,1998
K,1454,平成8年2月19日,不明,不明,不明,取替,未撤去,75,1996,1981
L,162,平成18年8月25日,配水管本体,不明,割継輪,,未撤去,300,2006,1965
L,326,昭和60年00月00日,不明,不明,不明,,未撤去,150,1985,1966
L,299,昭和60年00月00日,不明,不明,不明,,未撤去,150,1985,1966
L,353,昭和57年00月00日,不明,不明,不明,,未撤去,100,1982,1966
L,353,平成17年8月25日,不明,不明,割継輪,配水管修繕工事,未撤去,100,2005,1966
L,326,平成01年00月00日,不明,不明,不明,,未撤去,150,1989,1966
L,326,平成01年00月00日,不明,不明,不明,,未撤去,150,1989,1966
L,328,平成01年00月00日,不明,不明,不明,,未撤去,200,1989,1966
L,328,平成01年00月00日,不明,不明,不明,,未撤去,200,1989,1966
L,696,平成06年07月00日,不明,不明,割継輪,,未撤去,100,1994,1967
L,986,平成15年12月22日,不明,その他,不明,配水設備修繕工事,不明,150,2003,1978
L,1062,平成8年4月9日,不明,不明,割継輪,,未撤去,150,1996,1972
L,1074,昭和61年00月00日,不明,不明,不明,上期,未撤去,150,1986,1985
L,1076,平成02年00月00日,不明,不明,不明,,未撤去,300,1990,1967
L,1231,平成03年05月00日,不明,不明,不明,折損修繕,未撤去,100,1991,1990
L,1328,平成03年12月00日,不明,不明,不明,,未撤去,200,1991,1979
L,1329,平成04年03月00日,不明,不明,不明,,未撤去,150,1992,1967
L,1333,昭和61年00月00日,不明,不明,不明,,未撤去,200,1986,1981
L,1354,平成04年11月00日,不明,不明,割継輪,,未撤去,300,1992,1977
L,1060,昭和58年00月00日,不明,不明,不明,下期,未撤去,150,1983,1966
L,1463,平成8年4月3日,不明,不明,管取替え,,未撤去,300,1996,1967
L,1522,平成14年11月20日,不明,その他,不明,消火栓取り替え工事,撤去済,150,2002,1974
L,1300,平成17年4月15日,配水管本体,不明,不明,,未撤去,100,2005,2003
L,1581,昭和60年00月00日,不明,不明,不明,,未撤去,200,1985,1973
